省份,行政区划代码,年份,总人口,城镇人口,0-14岁,65岁及以上,平均家庭规模,土地调查总面积（平方公里）,人口密度（人/平方公里）,log1p人口密度,城镇化率,老龄人口占比,少儿人口占比
上海,310000,2015,2458.0,2176.0,244.04,279.33,2.41,8239.0121,2983.3673869710665,8.001143072703266,0.8852725793327909,0.11364117168429617,0.09928397070789259
上海,310000,2016,2467.0,2196.0,238.66,319.84,2.47,8239.0121,2994.291026711807,8.00479667668413,0.8901499797324686,0.12964734495338467,0.09674098094852047
上海,310000,2017,2466.0,2197.0,245.29,351.7,2.49,8239.0121,2993.0772889628356,8.004391379263227,0.8909164639091647,0.14261962692619626,0.09946877534468775
上海,310000,2018,2475.0,2206.0,243.43,370.07,2.43,8239.0121,3004.000928703576,8.00803315602203,0.8913131313131313,0.1495232323232323,0.09835555555555556
上海,310000,2019,2481.0,2214.0,248.95,403.54,2.38,8239.0121,3011.2833551974027,8.010453659925712,0.8923821039903265,0.16265215638855302,0.10034260378879484
上海,310000,2020,2488.0,2222.0,246.68,418.89,2.38,8239.0121,3019.779519440201,8.013270196081866,0.8930868167202572,0.16836414790996784,0.09914790996784566
上海,310000,2021,2489.0,2223.0,244.41,434.25,2.37,8239.0121,3020.993257189172,8.013671911589022,0.8931297709923665,0.17446765769385295,0.0981960626757734
上海,310000,2022,2475.0,2211.0,241.87,462.05,2.4,8239.0121,3004.000928703576,8.00803315602203,0.8933333333333333,0.18668686868686868,0.09772525252525252
上海,310000,2023,2487.0,2225.0,238.28,486.54,2.45,8239.0121,3018.56578169123,8.012868319134508,0.8946521913952553,0.1956332931242461,0.09581021310816244
上海,310000,2024,2480.0,2228.28,235.66,502.32,2.2,8239.0121,3010.069617448432,8.010050649253447,0.8985000000000001,0.2025483870967742,0.09502419354838709
云南,530000,2015,4663.0,2002.0,897.68,398.8,3.43,383194.1223,121.68767025996735,4.809641859788889,0.4293373364786618,0.08552434055329187,0.19251125884623632
云南,530000,2016,4677.0,2088.0,913.37,391.77,3.55,383194.1223,122.05302033151776,4.812615322098751,0.44644002565747276,0.08376523412443874,0.19528971562967715
云南,530000,2017,4693.0,2172.0,888.52,394.25,3.53,383194.1223,122.4705632704325,4.816002773571616,0.46281696143191986,0.0840080971659919,0.18932878755593438
云南,530000,2018,4703.0,2231.0,850.32,450.33,3.3,383194.1223,122.73152760725422,4.818114118446075,0.47437805655964277,0.09575377418668934,0.18080374229215396
云南,530000,2019,4714.0,2294.0,850.34,465.92,3.28,383194.1223,123.01858837775812,4.820431460642458,0.4866355536699194,0.09883750530335172,0.18038608400509124
云南,530000,2020,4722.0,2363.0,876.44,497.35,3.19,383194.1223,123.2273598472155,4.822113433864326,0.5004235493434985,0.10532613299449387,0.18560779330792038
云南,530000,2021,4690.0,2394.0,902.54,528.78,3.09,383194.1223,122.392273969386,4.81536849986281,0.5104477611940299,0.11274626865671641,0.19243923240938166
云南,530000,2022,4693.0,2427.0,879.82,547.56,3.15,383194.1223,122.4705632704325,4.816002773571616,0.5171532069038994,0.1166759002770083,0.18747496271041977
云南,530000,2023,4673.0,2473.0,855.77,558.42,3.15,383194.1223,121.94863459678906,4.811766663247052,0.5292103573721378,0.11949925101647763,0.18313075112347527
云南,530000,2024,4655.0,2518.82,830.98,561.79,2.74,383194.1223,121.47889879050997,4.807938760375878,0.5410998925886145,0.12068528464017185,0.17851342642320087
内蒙古,150000,2015,2440.0,1515.0,321.92,229.22,2.71,1145121.2296,21.307787655393582,3.104935839717147,0.6209016393442623,0.09394262295081968,0.1319344262295082
内蒙古,150000,2016,2436.0,1544.0,311.76,229.91,2.73,1145121.2296,21.272856855958512,3.103368755752059,0.6338259441707718,0.09438013136288999,0.12798029556650245
内蒙古,150000,2017,2433.0,1572.0,329.55,263.72,2.67,1145121.2296,21.246658756382207,3.102191829083383,0.6461159062885327,0.10839293053842994,0.13545006165228113
内蒙古,150000,2018,2422.0,1587.0,321.55,238.52,2.62,1145121.2296,21.15059905793576,3.0978645416304222,0.6552436003303055,0.09848059454995872,0.13276218001651527
内蒙古,150000,2019,2415.0,1605.0,314.61,246.25,2.58,1145121.2296,21.089470158924385,3.095101031581868,0.6645962732919255,0.10196687370600414,0.13027329192546586
内蒙古,150000,2020,2403.0,1622.0,322.02,289.21,2.54,1145121.2296,20.98467776061917,3.0903457452872005,0.6749895963379109,0.12035372451102787,0.1340074906367041
内蒙古,150000,2021,2400.0,1637.0,329.44,332.17,2.49,1145121.2296,20.95847966104287,3.089153382051723,0.6820833333333334,0.13840416666666666,0.13726666666666668
内蒙古,150000,2022,2401.0,1647.0,319.11,352.69,2.45,1145121.2296,20.967212360901637,3.089550994454481,0.6859641815910037,0.1468929612661391,0.13290712203248647
内蒙古,150000,2023,2396.0,1667.0,308.56,370.29,2.48,1145121.2296,20.9235488616078,3.0875613495961174,0.6957429048414023,0.15454507512520868,0.1287813021702838
内蒙古,150000,2024,2388.0,1689.03,298.39,383.02,2.36,1145121.2296,20.853687262737655,3.0843696607477096,0.7072989949748744,0.16039363484087102,0.1249539363484087
北京,110000,2015,2188.0,1897.0,229.7,221.65,2.56,16410.537,1333.2897028293467,7.196154371435637,0.8670018281535649,0.10130255941499086,0.104981718464351
北京,110000,2016,2195.0,1904.0,238.83,257.7,2.62,16410.537,1337.5552548950714,7.1993461433149895,0.8674259681093394,0.11740318906605922,0.10880637813211845
北京,110000,2017,2194.0,1907.0,239.36,274.3,2.62,16410.537,1336.9458903142536,7.198890799148642,0.8691886964448496,0.12502278942570647,0.10909753874202371
北京,110000,2018,2192.0,1909.0,229.46,246.67,2.58,16410.537,1335.727161152618,7.197979488328569,0.8708941605839416,0.11253193430656934,0.10468065693430657
北京,110000,2019,2190.0,1913.0,228.25,250.85,2.56,16410.537,1334.5084319909824,7.197067346263504,0.8735159817351598,0.11454337899543379,0.10422374429223745
北京,110000,2020,2189.0,1916.0,246.64,281.21,2.5,16410.537,1333.8990674101647,7.196610963039946,0.8752855185015989,0.12846505253540427,0.11267245317496573
北京,110000,2021,2189.0,1916.0,265.02,311.57,2.43,16410.537,1333.8990674101647,7.196610963039946,0.8752855185015989,0.14233439926907263,0.12106898126998629
北京,110000,2022,2184.0,1913.0,263.49,330.17,2.44,16410.537,1330.8522445060755,7.194325917399428,0.8759157509157509,0.15117673992673994,0.1206456043956044
北京,110000,2023,2186.0,1920.0,262.51,346.65,2.46,16410.537,1332.070973667711,7.1952405623229945,0.8783165599268069,0.15857731015553522,0.12008691674290942
北京,110000,2024,2183.0,1925.84,261.14,359.75,2.21,16410.537,1330.2428799252577,7.193868281030481,0.8821988089784699,0.1647961520842877,0.1196243701328447
吉林,220000,2015,2613.0,1506.0,323.77,273.64,2.79,191123.9097,136.71758829659396,4.925205126674485,0.5763490241102182,0.10472254114045158,0.12390738614619211
吉林,220000,2016,2567.0,1508.0,324.77,278.6,2.85,191123.9097,134.3107727353068,4.907574153110675,0.5874561745227892,0.10853135956369303,0.1265173354109856
吉林,220000,2017,2526.0,1508.0,314.28,308.04,2.66,191123.9097,132.1655675611161,4.891593222895518,0.5969912905779889,0.1219477434679335,0.12441805225653206
吉林,220000,2018,2484.0,1512.0,305.27,307.31,2.66,191123.9097,129.96804030950608,4.87495332633333,0.6086956521739131,0.1237157809983897,0.12289452495974235
吉林,220000,2019,2448.0,1509.0,288.08,325.31,2.6,191123.9097,128.08444552241178,4.860466806646587,0.616421568627451,0.13288807189542484,0.11767973856209149
吉林,220000,2020,2399.0,1503.0,276.92,361.15,2.51,191123.9097,125.5206637288668,4.840405644462787,0.6265110462692789,0.15054189245518965,0.115431429762401
吉林,220000,2021,2375.0,1505.0,265.76,396.98,2.41,191123.9097,124.26493387080393,4.830430965358773,0.6336842105263157,0.16714947368421054,0.11189894736842104
吉林,220000,2022,2348.0,1496.0,253.01,416.87,2.38,191123.9097,122.85223778048321,4.81908922424596,0.637137989778535,0.17754258943781942,0.10775553662691652
吉林,220000,2023,2339.0,1514.0,241.03,436.29,2.45,191123.9097,122.38133908370963,4.815279877051414,0.6472851646002565,0.1865284309533989,0.10304831124412142
吉林,220000,2024,2317.0,1524.12,230.1,449.8,2.23,191123.9097,121.23025338048535,4.805906588768168,0.6577988778593008,0.19413034095813553,0.0993094518774277
四川,510000,2015,8196.0,3956.0,1318.33,1134.35,2.86,484056.0695,169.31922800732488,5.137674487973524,0.4826744753538311,0.13840287945339189,0.1608504148365056
四川,510000,2016,8251.0,4126.0,1316.93,1130.1,3.02,484056.0695,170.45546001567078,5.144323524512502,0.5000605987153073,0.13696521633741363,0.15960853229911526
四川,510000,2017,8289.0,4292.0,1312.05,1154.65,2.95,484056.0695,171.24049303961883,5.148891715567215,0.5177946676318012,0.13929907105802872,0.1582880926529135
四川,510000,2018,8321.0,4452.0,1361.8,1247.19,2.91,484056.0695,171.90157348083827,5.152722493173216,0.535031847133758,0.14988462925129192,0.16365821415695228
四川,510000,2019,8351.0,4623.0,1370.75,1314.32,2.75,484056.0695,172.52133639448147,5.156300568163013,0.5535863968387019,0.15738474434199495,0.16414201891988983
四川,510000,2020,8371.0,4749.0,1339.83,1393.14,2.74,484056.0695,172.9345116702436,5.158678858658429,0.5673157328873492,0.16642456098435074,0.1600561462190897
四川,510000,2021,8372.0,4841.0,1308.91,1471.97,2.73,484056.0695,172.95517043403171,5.1587976248356116,0.5782369804108934,0.17582059245102724,0.15634376493072147
四川,510000,2022,8374.0,4886.0,1260.12,1517.77,2.72,484056.0695,172.99648796160793,5.159035114882137,0.5834726534511584,0.1812479101982326,0.15048005732027703
四川,510000,2023,8368.0,4978.0,1213.24,1544.97,2.77,484056.0695,172.8725353788793,5.1583224754709915,0.594885277246654,0.18462834608030593,0.14498565965583174
四川,510000,2024,8364.0,5026.76,1168.75,1542.6,2.51,484056.0695,172.78990032372687,5.157847100232125,0.6009995217599235,0.18443328550932567,0.13973577235772358
天津,120000,2015,1439.0,1193.0,155.64,165.42,2.7,11917.3191,1207.4863380976346,7.097123895236969,0.8290479499652537,0.11495482974287699,0.10815844336344684
天津,120000,2016,1443.0,1202.0,157.18,163.96,2.77,11917.3191,1210.842797689289,7.099897453340031,0.832986832986833,0.11362439362439362,0.10892584892584893
天津,120000,2017,1410.0,1178.0,159.23,159.1,2.74,11917.3191,1183.152006058141,7.076782190698547,0.8354609929078014,0.1128368794326241,0.11292907801418439
天津,120000,2018,1383.0,1161.0,142.04,151.0,2.7,11917.3191,1160.4959038144746,7.0574640255701295,0.8394793926247288,0.10918293564714389,0.10270426608821402
天津,120000,2019,1385.0,1168.0,142.33,167.32,2.65,11917.3191,1162.1741336103016,7.058907869264381,0.8433212996389892,0.1208086642599278,0.10276534296028882
天津,120000,2020,1387.0,1175.0,162.24,192.96,2.55,11917.3191,1163.8523634061287,7.060349631279277,0.8471521268925739,0.1391204037490988,0.11697188175919251
天津,120000,2021,1373.0,1165.0,182.15,218.6,2.44,11917.3191,1152.1047548353388,7.050213370292408,0.8485069191551348,0.15921340131099782,0.13266569555717408
天津,120000,2022,1363.0,1160.0,176.64,231.8,2.44,11917.3191,1143.713605856203,7.042909758811864,0.851063829787234,0.17006603081438004,0.12959647835656637
天津,120000,2023,1364.0,1166.0,170.95,244.27,2.51,11917.3191,1144.5527207541165,7.043642525063291,0.8548387096774194,0.17908357771260996,0.12532991202346042
天津,120000,2024,1364.0,1173.18,165.4,253.25,2.36,11917.3191,1144.5527207541165,7.043642525063291,0.8601026392961877,0.18566715542521994,0.12126099706744868
宁夏,640000,2015,684.0,390.0,149.89,48.42,3.27,51954.3751,131.65397498929786,4.887744046130238,0.5701754385964912,0.07078947368421053,0.21913742690058477
宁夏,640000,2016,695.0,408.0,156.51,50.27,3.33,51954.3751,133.77121727713745,4.9035786539962505,0.5870503597122302,0.07233093525179857,0.22519424460431653
宁夏,640000,2017,705.0,430.0,161.3,51.36,3.17,51954.3751,135.69598299335527,4.917759357733804,0.6099290780141844,0.07285106382978723,0.22879432624113477
宁夏,640000,2018,710.0,441.0,160.64,50.82,3.1,51954.3751,136.65836585146417,4.9247750059965485,0.6211267605633802,0.07157746478873239,0.22625352112676053
宁夏,640000,2019,717.0,456.0,173.09,57.84,3.31,51954.3751,138.00570185281663,4.934514952813234,0.6359832635983264,0.08066945606694562,0.2414086471408647
宁夏,640000,2020,721.0,468.0,165.04,58.22,3.14,51954.3751,138.77560813930376,4.9400383377478425,0.6490984743411928,0.080748959778086,0.22890429958391123
宁夏,640000,2021,725.0,479.0,156.99,58.6,2.97,51954.3751,139.54551442579088,4.945531382405632,0.6606896551724138,0.08082758620689655,0.21653793103448277
宁夏,640000,2022,728.0,483.0,151.74,61.08,3.0,51954.3751,140.12294414065622,4.949631454715576,0.6634615384615384,0.0839010989010989,0.20843406593406594
宁夏,640000,2023,729.0,491.0,145.26,63.32,3.05,51954.3751,140.315420712278,4.9509944182883086,0.6735253772290809,0.08685871056241426,0.19925925925925925
宁夏,640000,2024,729.0,497.32,139.37,64.62,2.84,51954.3751,140.315420712278,4.9509944182883086,0.6821947873799725,0.08864197530864198,0.19117969821673525
安徽,340000,2015,6011.0,3063.81,1065.09,658.34,3.2,140125.7919,428.9717059575811,6.063719406424038,0.5097005489935119,0.10952254200632175,0.17719015138911992
安徽,340000,2016,6033.0,3174.56,1057.9,691.79,3.32,140125.7919,430.54172384662894,6.067364200742527,0.5261992375269352,0.11466766119675119,0.17535222940493952
安徽,340000,2017,6057.0,3288.35,1156.91,787.08,3.18,140125.7919,432.2544706346812,6.071325247376132,0.5429007759616972,0.12994551758296186,0.19100379725936933
安徽,340000,2018,6076.0,3381.29,1129.43,802.13,3.11,140125.7919,433.61039517522255,6.074449986485246,0.5564993416721528,0.13201612903225807,0.18588380513495723
安徽,340000,2019,6092.0,3473.66,1136.0,850.93,2.92,140125.7919,434.7522263672573,6.077073793663629,0.5702002626395273,0.13967990807616545,0.18647406434668418
安徽,340000,2020,6105.0,3561.05,1138.0,897.42,2.8,140125.7919,435.6799642107856,6.079200579454535,0.5833005733005733,0.146997542997543,0.1864045864045864
安徽,340000,2021,6113.0,3630.51,1140.0,943.9,2.67,140125.7919,436.250879806803,6.080507126033458,0.5938998854899395,0.15440863733027974,0.18648781285784394
安徽,340000,2022,6127.0,3685.39,1103.71,967.62,2.71,140125.7919,437.2499820998335,6.082789482956696,0.6014999183939937,0.15792720744246777,0.1801387302105435
安徽,340000,2023,6121.0,3765.03,1062.05,971.35,2.78,140125.7919,436.82179540282044,6.081811967775624,0.6151004737787944,0.1586913902957033,0.17350923051788922
安徽,340000,2024,6123.0,3831.16,1017.75,960.42,2.46,140125.7919,436.9645243018248,6.082137912351502,0.6256998203495019,0.1568544830965213,0.16621754042136208
山东,370000,2015,9866.0,5621.0,1618.85,1143.56,2.86,157052.409,628.1979412362913,6.444445899144903,0.5697344415163187,0.11590918305290898,0.16408372187309953
山东,370000,2016,9973.0,5897.0,1689.56,1162.08,2.87,157052.409,635.0109535728293,6.455215785790603,0.591296500551489,0.11652261104983455,0.16941341622380426
山东,370000,2017,10033.0,6099.0,1774.03,1297.84,2.82,157052.409,638.8313343222898,6.461204601499495,0.6078939499651151,0.12935712149905312,0.17681949566430777
山东,370000,2018,10077.0,6193.0,1814.9,1527.92,2.85,157052.409,641.6329468718942,6.465573716565528,0.6145678277265059,0.15162449141609607,0.18010320531904336
山东,370000,2019,10106.0,6252.0,1786.02,1600.31,2.74,157052.409,643.4794642341334,6.468442958774835,0.6186423906590145,0.15835246388284188,0.1767286760340392
山东,370000,2020,10165.0,6409.0,1829.4,1609.89,2.71,157052.409,647.2361719711029,6.474255092870167,0.6304968027545499,0.15837579931136253,0.17997048696507625
山东,370000,2021,10170.0,6503.0,1872.79,1619.47,2.67,157052.409,647.554537033558,6.474746097419537,0.6394296951819076,0.15923992133726647,0.18414847590953784
山东,370000,2022,10163.0,6559.0,1814.23,1699.51,2.69,157052.409,647.1088259461209,6.474058623526595,0.6453803010921972,0.16722522877103219,0.17851323428121618
山东,370000,2023,10123.0,6634.0,1749.91,1764.25,2.69,157052.409,644.5619054464805,6.4701211087812105,0.6553393262866739,0.17428133952385658,0.17286476341005633
山东,370000,2024,10080.0,6701.18,1692.14,1787.65,2.43,157052.409,641.8239659093672,6.4658709167859,0.6647996031746032,0.17734623015873016,0.16787103174603177
山西,140000,2015,3519.0,1966.0,531.63,303.16,3.09,156711.2485,224.55312134150984,5.418555702559402,0.5586814435919295,0.08614947428246662,0.15107416879795396
山西,140000,2016,3514.0,2012.0,539.66,305.61,3.11,156711.2485,224.23406319808626,5.417140142367614,0.5725668753557199,0.086969265793967,0.15357427433124643
山西,140000,2017,3510.0,2057.0,547.69,315.52,2.97,156711.2485,223.97881668334742,5.4160062496982,0.586039886039886,0.08989173789173789,0.15603703703703706
山西,140000,2018,3502.0,2096.0,546.09,361.62,2.99,156711.2485,223.4683236538697,5.41373459991699,0.5985151342090235,0.1032609937178755,0.15593660765276984
山西,140000,2019,3497.0,2143.0,537.47,384.49,2.95,156711.2485,223.14926551044613,5.412312193819128,0.6128109808407206,0.10994852730912211,0.15369459536745783
山西,140000,2020,3490.0,2182.0,545.43,430.29,2.8,156711.2485,222.70258410965312,5.410317420104166,0.625214899713467,0.12329226361031519,0.15628366762177648
山西,140000,2021,3480.0,2207.0,553.39,476.08,2.65,156711.2485,222.064467822806,5.407460823056493,0.6341954022988506,0.13680459770114942,0.15902011494252874
山西,140000,2022,3481.0,2226.0,536.59,504.08,2.67,156711.2485,222.1282794514907,5.407746850247698,0.6394714162596955,0.1448089629416834,0.1541482332663028
山西,140000,2023,3466.0,2252.0,517.49,526.98,2.72,156711.2485,221.17110502121997,5.403447828340991,0.6497403346797461,0.15204270051933064,0.14930467397576458
山西,140000,2024,3446.0,2285.39,501.79,543.97,2.44,156711.2485,219.8948724475257,5.397686898058549,0.6632008125362739,0.1578554846198491,0.14561520603598377
广东,440000,2015,11678.0,8117.0,1942.7,933.31,3.15,179752.3485,649.6716230664435,6.4780050956936055,0.6950676485699606,0.07992036307586915,0.16635554033224867
广东,440000,2016,11908.0,8353.0,1993.2,916.11,3.1,179752.3485,662.46700526419,6.497479124222566,0.7014612025529056,0.07693231441048035,0.16738327175008397
广东,440000,2017,12141.0,8589.0,2043.53,940.53,3.05,179752.3485,675.4292837514721,6.516827909628789,0.707437608104769,0.07746725969854212,0.1683164483979903
广东,440000,2018,12348.0,8867.0,2087.87,1020.34,3.02,179752.3485,686.9451277294438,6.533709078545445,0.7180919987042436,0.08263200518302559,0.16908568189180434
广东,440000,2019,12489.0,9073.0,1993.97,1071.37,2.89,179752.3485,694.7892533376275,6.5450468175534775,0.7264793017855713,0.08578509087997437,0.15965809912723197
广东,440000,2020,12624.0,9361.0,2185.07,1114.08,2.88,179752.3485,702.2995863667395,6.555782955181765,0.7415240811153359,0.0882509505703422,0.17308856147021548
广东,440000,2021,12684.0,9466.0,2376.18,1156.79,2.86,179752.3485,705.637512157456,6.560517821765922,0.7462945443077893,0.09120072532324187,0.18733680227057709
广东,440000,2022,12657.0,9465.0,2337.35,1214.51,2.83,179752.3485,704.1354455516336,6.55838990570916,0.7478075373311212,0.09595559769297622,0.1846685628505965
广东,440000,2023,12706.0,9583.0,2284.23,1265.96,2.92,179752.3485,706.8614182807187,6.562248337643114,0.7542106091610263,0.09963481819612782,0.17977569652132852
广东,440000,2024,12780.0,9701.3,2240.81,1301.79,2.63,179752.3485,710.9781934226022,6.568047283727506,0.7591001564945227,0.10186150234741784,0.17533724569640063
广西,450000,2015,4811.0,2309.0,1040.81,462.8,3.39,237558.098,202.51888024461283,5.315758778193878,0.4799418000415714,0.09619621700270214,0.21633963832882974
广西,450000,2016,4857.0,2392.0,1037.15,470.79,3.55,237558.098,204.4552486693171,5.325228242188868,0.49248507309038503,0.0969302038295244,0.21353716285773114
广西,450000,2017,4907.0,2482.0,1092.19,478.2,3.51,237558.098,206.55999695703912,5.335420439838907,0.5058080293458325,0.0974526187079682,0.22257794986753618
广西,450000,2018,4947.0,2564.0,1081.4,495.98,3.4,237558.098,208.24379558721674,5.343500058211794,0.5182939155043461,0.10025874267232666,0.2185971295734789
广西,450000,2019,4982.0,2639.0,1087.58,506.52,3.28,237558.098,209.71711938862214,5.3505165675741875,0.5297069450020072,0.10167001204335607,0.21830188679245283
广西,450000,2020,5019.0,2720.0,1120.98,570.32,3.2,237558.098,211.27463312153645,5.357880875567064,0.541940625622634,0.11363219764893406,0.22334728033472803
广西,450000,2021,5037.0,2774.0,1154.37,634.12,3.12,237558.098,212.03234250511636,5.361443996929507,0.5507246376811594,0.1258923962676196,0.2291780821917808
广西,450000,2022,5047.0,2809.0,1118.37,662.86,3.1,237558.098,212.45329216266077,5.363418036662733,0.5565682583713097,0.13133742817515356,0.22159104418466413
广西,450000,2023,5027.0,2854.0,1077.8,694.22,3.12,237558.098,211.61139284757198,5.359466052654422,0.5677342351302964,0.13809826934553412,0.21440222796896757
广西,450000,2024,5013.0,2876.96,1037.89,700.35,2.95,237558.098,211.0220633270098,5.356690341554082,0.5738998603630561,0.13970676241771396,0.2070396967883503
新疆,650000,2015,2385.0,1163.0,577.63,124.24,4.06,1664897.1701,14.325209044933075,2.729499122507908,0.48763102725366875,0.05209224318658281,0.24219287211740043
新疆,650000,2016,2428.0,1224.0,583.99,120.74,4.03,1664897.1701,14.583483254128934,2.7462115876061226,0.5041186161449753,0.04972817133443163,0.24052306425041187
新疆,650000,2017,2480.0,1287.0,594.83,143.22,3.98,1664897.1701,14.895814855947181,2.7660558579715193,0.5189516129032258,0.05775,0.2398508064516129
新疆,650000,2018,2520.0,1361.0,593.02,143.44,3.86,1664897.1701,15.136069934268908,2.7810571346948803,0.540079365079365,0.05692063492063492,0.23532539682539683
新疆,650000,2019,2559.0,1421.0,667.04,153.92,4.13,1664897.1701,15.370318635632595,2.795469855801588,0.5552950371238765,0.06014849550605705,0.26066432200078155
新疆,650000,2020,2590.0,1464.0,653.72,152.16,3.7,1664897.1701,15.556516321331934,2.8067797597575304,0.5652509652509653,0.05874903474903475,0.2524015444015444
新疆,650000,2021,2589.0,1482.0,640.4,150.41,3.27,1664897.1701,15.550509944373891,2.806416913697257,0.5724217844727694,0.05809578988026265,0.24735419080726148
新疆,650000,2022,2587.0,1498.0,640.16,152.58,3.54,1664897.1701,15.538497190457806,2.8056908263659026,0.5790490916119057,0.0589795129493622,0.2474526478546579
新疆,650000,2023,2598.0,1539.0,633.44,158.19,3.49,1664897.1701,15.604567336996281,2.8096777983011223,0.5923787528868361,0.0608891454965358,0.24381832178598925
新疆,650000,2024,2623.0,1583.24,623.41,165.14,3.18,1664897.1701,15.75472676094736,2.8186804131450693,0.6035989325200153,0.06295844452916508,0.2376706061761342
江苏,320000,2015,8315.0,5612.0,1145.22,1065.45,3.07,106673.8834,779.4785129196862,6.659907209685035,0.6749248346361997,0.12813589897775104,0.1377294046903187
江苏,320000,2016,8381.0,5777.0,1150.75,1131.88,3.18,106673.8834,785.6655943210932,6.6678032461994645,0.6892972199021596,0.13505309628922565,0.13730461758740006
江苏,320000,2017,8423.0,5911.0,1132.7,1173.54,3.09,106673.8834,789.6028279401704,6.672795727810615,0.7017689659266295,0.1393256559420634,0.1344770271874629
江苏,320000,2018,8446.0,6013.0,1159.62,1207.49,3.04,106673.8834,791.7589320649031,6.675519180545021,0.7119346436182808,0.14296590101823348,0.13729812929197252
江苏,320000,2019,8469.0,6137.0,1167.65,1276.96,2.97,106673.8834,793.9150361896359,6.678235236225597,0.7246428149722517,0.1507804935647656,0.13787342071082773
江苏,320000,2020,8477.0,6226.0,1208.26,1363.27,2.85,106673.8834,794.6649854504125,6.67917822470294,0.7344579450277221,0.16081986551846172,0.14253391530022413
江苏,320000,2021,8505.0,6289.0,1248.87,1449.58,2.73,106673.8834,797.2898078631306,6.682471699268648,0.7394473838918283,0.17043856554967665,0.1468395061728395
江苏,320000,2022,8515.0,6337.0,1205.16,1521.56,2.74,106673.8834,798.2272444391014,6.683645316391821,0.7442160892542572,0.1786917204932472,0.1415337639459777
江苏,320000,2023,8526.0,6398.0,1157.29,1573.54,2.8,106673.8834,799.2584246726692,6.684934706345535,0.7504105090311987,0.1845578231292517,0.13573657049026508
江苏,320000,2024,8526.0,6439.69,1108.92,1600.91,2.46,106673.8834,799.2584246726692,6.684934706345535,0.7553002580342482,0.18776800375322544,0.13006333567909922
江西,360000,2015,4485.0,2346.0,941.77,422.72,3.53,166894.3369,268.7329051007482,5.597432229009595,0.5230769230769231,0.09425195094760312,0.20998216276477147
江西,360000,2016,4496.0,2427.0,954.19,431.44,3.64,166894.3369,269.3920047565137,5.599872775523502,0.5398131672597865,0.09596085409252669,0.212230871886121
江西,360000,2017,4511.0,2513.0,974.56,440.06,3.56,166894.3369,270.29077701437575,5.603191223563162,0.5570826867656838,0.0975526490800266,0.21604078918199954
江西,360000,2018,4513.0,2588.0,915.52,439.33,3.45,166894.3369,270.41061331542403,5.6036328524409615,0.5734544648792378,0.09734766230888543,0.20286284068247284
