省份,行政区划代码,cluster,cluster_label,核心特征摘要,人口密度（人/平方公里）,城镇化率,老龄人口占比,少儿人口占比,平均家庭规模,人均可支配收入_地区总计,人均消费支出_地区总计,口粮（千克/人）,饲料粮折算值（千克/人）,log1p人口密度_最新年值,log1p人口密度_线性趋势斜率,城镇化率_最新年值,城镇化率_线性趋势斜率,老龄人口占比_最新年值,老龄人口占比_线性趋势斜率,少儿人口占比_最新年值,少儿人口占比_线性趋势斜率,平均家庭规模_最新年值,平均家庭规模_线性趋势斜率,log1p人均可支配收入_最新年值,log1p人均可支配收入_线性趋势斜率,log1p人均消费支出_最新年值,log1p人均消费支出_线性趋势斜率,口粮_最新年值,口粮_线性趋势斜率,口粮_变异系数,饲料粮_最新年值,饲料粮_线性趋势斜率,饲料粮_变异系数
内蒙古,150000,0,中密度-中收入-口粮高位上升-饲料粮高位上升,人口密度=20.85人/平方公里；收入=40077.00元；支出=28113.00元；口粮=164.80千克/人；饲料粮=177.08千克/人,20.853687262737655,0.7072989949748744,0.16039363484087102,0.1249539363484087,2.36,40077.0,28113.0,164.8,177.08,3.0843696607477096,-0.0023626690423746836,0.7072989949748744,0.009097871660226521,0.16039363484087102,0.00818103899479052,0.1249539363484087,-0.0003192994069133774,2.36,-0.03896969696969798,10.598582834314088,0.0644429938168343,10.244022951891711,0.05116368880345162,164.8,1.1339393939393678,0.045948339884309984,177.08,7.594424242424512,0.16218502393664783
吉林,220000,0,中密度-中收入-口粮高位上升-饲料粮高位上升,人口密度=121.23人/平方公里；收入=31318.00元；支出=23118.00元；口粮=144.30千克/人；饲料粮=139.50千克/人,121.23025338048535,0.6577988778593008,0.19413034095813553,0.0993094518774277,2.23,31318.0,23118.0,144.3,139.5,4.805906588768168,-0.013550878860163556,0.6577988778593008,0.008712971290823102,0.19413034095813553,0.01076714440335641,0.0993094518774277,-0.0030558314988404704,2.23,-0.06109090909091073,10.351980221114811,0.057192683526233926,10.048410069255738,0.0502481008282008,144.3,1.6060606060605962,0.059651265991671316,139.5,6.4693333333335685,0.1684921091607254
河北,130000,0,中密度-中收入-口粮高位上升-饲料粮高位上升,人口密度=391.55人/平方公里；收入=34665.00元；支出=24253.00元；口粮=147.30千克/人；饲料粮=142.82千克/人,391.54996872233255,0.6342003252914069,0.16457034426673897,0.16965302249932232,2.53,34665.0,24253.0,147.3,142.82000000000002,5.972663837966087,0.00045932280154736973,0.6342003252914069,0.012753268880057409,0.16457034426673897,0.007335337239927852,0.16965302249932232,-0.0008124263321087741,2.53,-0.07024242424242616,10.453514658501255,0.07251794218462089,10.096336831216737,0.06644796423923897,147.3,5.19818181818203,0.13215807927336162,142.82000000000002,8.702242424242785,0.22613837696365938
河南,410000,0,中密度-中收入-口粮高位上升-饲料粮高位上升,人口密度=591.11人/平方公里；收入=31552.00元；支出=21956.00元；口粮=141.90千克/人；饲料粮=157.68千克/人,591.1085935879005,0.5922003065917221,0.15036177823198774,0.19362187020950433,2.67,31552.0,21956.0,141.9,157.68,6.383690053176539,0.0008208164425967412,0.5922003065917221,0.013422440425341456,0.15036177823198774,0.006824364251066551,0.19362187020950433,-0.0007016881178319302,2.67,-0.08084848484848745,10.359423950612095,0.06790499796507168,9.996841274269336,0.06832767577781326,141.9,2.810909090909172,0.07702219043930915,157.68,10.018363636364045,0.26786154705975807
辽宁,210000,0,中密度-中收入-口粮高位上升-饲料粮高位上升,人口密度=280.62人/平方公里；收入=39844.00元；支出=25963.00元；口粮=144.50千克/人；饲料粮=174.22千克/人,280.6224479832405,0.7418002406738868,0.21902527075812273,0.09845246690734055,2.2,39844.0,25963.0,144.5,174.21999999999997,5.640567336956323,-0.0048949586952198795,0.7418002406738868,0.006897217279493554,0.21902527075812273,0.010923436404120485,0.09845246690734055,-0.0003431279146735205,2.2,-0.053515151515152896,10.592752205831848,0.05346497576135869,10.16446624215336,0.03654844148007241,144.5,2.286666666666789,0.07478182439054204,174.21999999999997,8.132666666667031,0.1810873372681712
黑龙江,230000,0,中密度-中收入-口粮高位上升-饲料粮高位上升,人口密度=66.92人/平方公里；收入=31269.00元；支出=23467.00元；口粮=134.60千克/人；饲料粮=146.26千克/人,66.91778078289401,0.6804985143611754,0.19411026741498846,0.08385605810498514,2.03,31269.0,23467.0,134.6,146.26,4.218297867483626,-0.01740992071271188,0.6804985143611754,0.008459318696351765,0.19411026741498846,0.010336326587851693,0.08385605810498514,-0.0022207607863114175,2.03,-0.07418181818182011,10.350414450451886,0.057658029165292966,10.06339307004575,0.059851765312636425,134.6,0.7648484848484887,0.0784681803587564,146.26,7.900484848485145,0.20096822414640156
上海,310000,1,高密度-高收入-口粮低位下降-饲料粮中位上升,人口密度=3010.07人/平方公里；收入=88366.00元；支出=52722.00元；口粮=93.60千克/人；饲料粮=172.26千克/人,3010.069617448432,0.8985000000000001,0.2025483870967742,0.09502419354838709,2.2,88366.0,52722.0,93.6,172.26,8.010050649253447,0.0010582507439724116,0.8985000000000001,0.0010230378577749787,0.2025483870967742,0.009472412438454557,0.09502419354838709,-0.00033481306591230377,2.2,-0.01612121212121235,11.389253875763341,0.06300560350453749,10.872807071958002,0.04319444667581917,93.6,-0.4854545454545735,0.06358327662865836,172.26,3.2681818181819424,0.06402051393200188
北京,110000,1,高密度-高收入-口粮低位下降-饲料粮中位上升,人口密度=1330.24人/平方公里；收入=85415.00元；支出=49748.00元；口粮=86.30千克/人；饲料粮=123.45千克/人,1330.2428799252577,0.8821988089784699,0.1647961520842877,0.1196243701328447,2.21,85415.0,49748.0,86.3,123.45,7.193868281030481,-0.00046484999045986385,0.8821988089784699,0.0015853688061838863,0.1647961520842877,0.0066288485005011255,0.1196243701328447,0.0019763736087858494,2.21,-0.034424242424243606,11.355288715858139,0.06233999744491764,10.814745641882208,0.03863414180940902,86.3,1.0381818181818385,0.10465124846110627,123.45,3.0722424242425523,0.09957209070900466
天津,120000,1,高密度-高收入-口粮低位下降-饲料粮中位上升,人口密度=1144.55人/平方公里；收入=53581.00元；支出=35804.00元；口粮=91.90千克/人；饲料粮=137.95千克/人,1144.5527207541165,0.8601026392961877,0.18566715542521994,0.12126099706744868,2.36,53581.0,35804.0,91.9,137.95000000000002,7.043642525063291,-0.006453267834860435,0.8601026392961877,0.003281108679118098,0.18566715542521994,0.009388934019079842,0.12126099706744868,0.002546540932951593,2.36,-0.044000000000001455,10.888968469762906,0.05868483565226113,10.48584282744104,0.03853103444480953,91.9,-3.8969696969697782,0.10424044576664178,137.95000000000002,1.7690909090909746,0.043951668020981466
云南,530000,2,低密度-低收入-口粮低位下降-饲料粮低位上升,人口密度=121.48人/平方公里；收入=29932.00元；支出=22280.00元；口粮=118.20千克/人；饲料粮=162.13千克/人,121.47889879050997,0.5410998925886145,0.12068528464017185,0.17851342642320087,2.74,29932.0,22280.0,118.2,162.12999999999997,4.807938760375878,-0.00016862660125414606,0.5410998925886145,0.011993537357144906,0.12068528464017185,0.004772071161712254,0.17851342642320087,-0.0010923284116593434,2.74,-0.07048484848485022,10.306716829702717,0.07580162875704508,10.011489576337405,0.08071712770031368,118.2,-0.4884848484848295,0.062014579745438184,162.12999999999997,5.7092727272729755,0.1341341527784184
四川,510000,2,低密度-低收入-口粮低位下降-饲料粮低位上升,人口密度=172.79人/平方公里；收入=34325.00元；支出=24878.00元；口粮=117.90千克/人；饲料粮=194.33千克/人,172.78990032372687,0.6009995217599235,0.18443328550932567,0.13973577235772358,2.51,34325.0,24878.0,117.9,194.33,5.157847100232125,0.0021264657520852727,0.6009995217599235,0.013335956559703882,0.18443328550932567,0.006330348270583417,0.13973577235772358,-0.0021664320476043274,2.51,-0.040000000000000924,10.443658363496583,0.07806692038891426,10.121779353119313,0.06585388597363172,117.9,-4.342909090909194,0.09342967933526725,194.33,3.794727272727474,0.08234342170577807
宁夏,640000,2,低密度-低收入-口粮低位下降-饲料粮低位上升,人口密度=140.32人/平方公里；收入=33355.00元；支出=22865.00元；口粮=107.70千克/人；饲料粮=87.43千克/人,140.315420712278,0.6821947873799725,0.08864197530864198,0.19117969821673525,2.84,33355.0,22865.0,107.7,87.42999999999999,4.9509944182883086,0.006838283021441004,0.6821947873799725,0.01219979065743065,0.08864197530864198,0.002093618091614495,0.19117969821673525,-0.003494647726904329,2.84,-0.04387878787878971,10.414992945206876,0.07303273218544902,10.037406370101916,0.05279838705781243,107.7,-1.4630303030302647,0.06359246947455571,87.42999999999999,2.875454545454672,0.12068963391606767
山西,140000,2,低密度-低收入-口粮低位下降-饲料粮低位上升,人口密度=219.89人/平方公里；收入=32441.00元；支出=21090.00元；口粮=116.80千克/人；饲料粮=95.40千克/人,219.8948724475257,0.6632008125362739,0.1578554846198491,0.14561520603598377,2.44,32441.0,21090.0,116.8,95.4,5.397686898058549,-0.0020956275166244083,0.6632008125362739,0.01131812672732483,0.1578554846198491,0.009026841270392582,0.14561520603598377,-0.0004643775277344521,2.44,-0.0681818181818201,10.38720915861006,0.0683018543963592,9.956601688185614,0.06102368806292242,116.8,-1.3327272727273978,0.0991997918469557,95.4,4.388727272727428,0.1609498202886327
广西,450000,2,低密度-低收入-口粮低位下降-饲料粮低位上升,人口密度=211.02人/平方公里；收入=31125.00元；支出=21150.00元；口粮=118.70千克/人；饲料粮=187.54千克/人,211.0220633270098,0.5738998603630561,0.13970676241771396,0.2070396967883503,2.95,31125.0,21150.0,118.7,187.54,5.356690341554082,0.004904441525853855,0.5738998603630561,0.010519355572431706,0.13970676241771396,0.00568520340045208,0.2070396967883503,-0.0002775169400172178,2.95,-0.060242424242426144,10.345798761764955,0.0682623601220574,9.959442464680574,0.066727444220024,118.7,-1.667878787878814,0.06426678511809812,187.54,4.489333333333514,0.08194191631892435
新疆,650000,2,低密度-低收入-口粮低位下降-饲料粮低位上升,人口密度=15.75人/平方公里；收入=30899.00元；支出=21364.00元；口粮=124.30千克/人；饲料粮=88.12千克/人,15.75472676094736,0.6035989325200153,0.06295844452916508,0.2376706061761342,3.18,30899.0,21364.0,124.3,88.11999999999999,2.8186804131450693,0.009287631354754234,0.6035989325200153,0.012539410208732619,0.06295844452916508,0.0011163406065857198,0.2376706061761342,0.0002921164887225446,3.18,-0.09757575757576124,10.338511462885837,0.06527178945208832,9.969509348078125,0.04976077896847184,124.3,-5.783636363636451,0.12408585150272929,88.11999999999999,1.9821818181819044,0.08718061836551537
湖北,420000,2,低密度-低收入-口粮低位下降-饲料粮低位上升,人口密度=313.84人/平方公里；收入=36947.00元；支出=27888.00元；口粮=99.30千克/人；饲料粮=144.58千克/人,313.84417408125097,0.6635001714089819,0.17294480630785053,0.1428025368529311,2.6,36947.0,27888.0,99.3,144.57999999999996,5.75207783097207,-0.0012534625850703677,0.6635001714089819,0.010004180275167878,0.17294480630785053,0.0076104523020502956,0.1428025368529311,-0.0010522151021195834,2.6,-0.03806060606060692,10.5172667977125,0.06670346050777028,10.23598762483351,0.0735492553225136,99.3,-0.5587878787878756,0.08375457951111778,144.57999999999996,5.058181818182097,0.13480640889944706
甘肃,620000,2,低密度-低收入-口粮低位下降-饲料粮低位上升,人口密度=60.83人/平方公里；收入=26612.00元；支出=19829.00元；口粮=131.40千克/人；饲料粮=97.41千克/人,60.82790191560308,0.568299430431245,0.10576484947111474,0.19368185516680228,2.77,26612.0,19829.0,131.4,97.40999999999998,4.124354749881411,-0.0028768547303330175,0.568299430431245,0.013457481330994892,0.10576484947111474,0.004391538655591016,0.19368185516680228,0.0005342340096747393,2.77,-0.05727272727272864,10.189155097188696,0.07571108431563897,9.89495122151384,0.06305651252867911,131.4,-2.0806060606061276,0.06472084976903311,97.40999999999998,3.4269090909092346,0.1262232151246957
贵州,520000,2,低密度-低收入-口粮低位下降-饲料粮低位上升,人口密度=219.13人/平方公里；收入=28561.00元；支出=20871.00元；口粮=119.50千克/人；饲料粮=136.60千克/人,219.1283542864916,0.5665,0.1290362694300518,0.21896113989637306,2.83,28561.0,20871.0,119.5,136.6,5.394210804799041,0.003941396720413387,0.5665,0.014989774154976347,0.1290362694300518,0.003979338085668854,0.21896113989637306,0.0007115517972930091,2.83,-0.03921212121212221,10.259832442012879,0.08285733048059042,9.946163826816564,0.07482508465668648,119.5,-0.741818181818102,0.06671472793570611,136.6,1.883636363636532,0.08334475561712311
陕西,610000,2,低密度-低收入-口粮低位下降-饲料粮低位上升,人口密度=192.08人/平方公里；收入=33905.00元；支出=23213.00元；口粮=137.70千克/人；饲料粮=100.85千克/人,192.08473035594787,0.6613989375158108,0.13632431065013914,0.1793270933468252,2.78,33905.0,23213.0,137.7,100.85,5.263129109953279,0.002851384976340765,0.6613989375158108,0.012541699655843896,0.13632431065013914,0.0051422631625281275,0.1793270933468252,0.00199489850676963,2.78,-0.07200000000000255,10.431347268857898,0.07511365777244033,10.052510823928568,0.06257285671661213,137.7,1.832727272727364,0.05574474339450628,100.85,5.311454545454756,0.19665593420782682
青海,630000,2,低密度-低收入-口粮低位下降-饲料粮低位上升,人口密度=8.27人/平方公里；收入=30117.00元；支出=21204.00元；口粮=102.30千克/人；饲料粮=97.24千克/人,8.265032723162165,0.6386003372681281,0.10640809443507589,0.1897639123102867,2.72,30117.0,21204.0,102.3,97.24,2.2262473916428145,0.0027320178054491295,0.6386003372681281,0.013140239082208934,0.10640809443507589,0.0037752306331789685,0.1897639123102867,7.603530268829172e-05,2.72,-0.04993939393939521,10.312878278646764,0.07149418121629257,9.96199228190869,0.04373853072327472,102.3,-1.2672727272727244,0.059264403270446915,97.24,2.541636363636471,0.1044065855401311
安徽,340000,3,高密度-高收入-口粮中位稳定-饲料粮高位上升,人口密度=436.96人/平方公里；收入=36782.00元；支出=24996.00元；口粮=134.30千克/人；饲料粮=195.37千克/人,436.9645243018248,0.6256998203495019,0.1568544830965213,0.16621754042136208,2.46,36782.0,24996.0,134.3,195.37,6.082137912351502,0.00208800184798303,0.6256998203495019,0.01263393788025973,0.1568544830965213,0.005748831409802744,0.16621754042136208,-0.0009953774602227319,2.46,-0.08624242424242635,10.512791060900497,0.07872925619075245,10.126511096649761,0.07173721099823625,134.3,0.13575757575757413,0.03672520451414206,195.37,9.019757575757875,0.1795710666831242
山东,370000,3,高密度-高收入-口粮中位稳定-饲料粮高位上升,人口密度=641.82人/平方公里；收入=42077.00元；支出=25645.00元；口粮=98.80千克/人；饲料粮=166.46千克/人,641.8239659093672,0.6647996031746032,0.17734623015873016,0.16787103174603177,2.43,42077.0,25645.0,98.8,166.46,6.4658709167859,0.002392495796945909,0.6647996031746032,0.009562169728291124,0.17734623015873016,0.007087604150439349,0.16787103174603177,0.0004975244542255286,2.43,-0.03848484848484935,10.647280317764965,0.06799099981310139,10.152142893019061,0.06059799710057733,98.8,-0.8660606060605573,0.07690108762137314,166.46,8.015636363636693,0.18673521376956867
广东,440000,3,高密度-高收入-口粮中位稳定-饲料粮高位上升,人口密度=710.98人/平方公里；收入=51474.00元；支出=35818.00元；口粮=105.80千克/人；饲料粮=231.42千克/人,710.9781934226022,0.7591001564945227,0.10186150234741784,0.17533724569640063,2.63,51474.0,35818.0,105.8,231.42,6.568047283727506,0.009471130508730422,0.7591001564945227,0.007557821090000559,0.10186150234741784,0.0028909181213737827,0.17533724569640063,0.001924404347990494,2.63,-0.04563636363636418,10.84885153189599,0.06937608935106226,10.486233757860406,0.056614131549737906,105.8,-1.027878787878844,0.05555444799254153,231.42,6.889575757575934,0.10626272446116732
江苏,320000,3,高密度-高收入-口粮中位稳定-饲料粮高位上升,人口密度=799.26人/平方公里；收入=55415.00元；支出=37346.00元；口粮=131.30千克/人；饲料粮=203.96千克/人,799.2584246726692,0.7553002580342482,0.18776800375322544,0.13006333567909922,2.46,55415.0,37346.0,131.3,203.96,6.684934706345535,0.0025528253243711735,0.7553002580342482,0.00882279273939384,0.18776800375322544,0.007106119510081396,0.13006333567909922,-6.91069197354381e-05,2.46,-0.06636363636363832,10.92262363970244,0.07036473477049898,10.528007866049895,0.06685278781081436,131.3,2.0951515151516302,0.05782398542570976,203.96,9.151212121212511,0.18471303796796462
江西,360000,3,高密度-高收入-口粮中位稳定-饲料粮高位上升,人口密度=269.75人/平方公里；收入=36007.00元；支出=24726.00元；口粮=143.20千克/人；饲料粮=203.16千克/人,269.75151365965854,0.6377010217681031,0.1388671701466015,0.17883385162150156,2.69,36007.0,24726.0,143.2,203.16000000000005,5.6012014764828635,0.0005174647190645671,0.6377010217681031,0.012891045339896665,0.1388671701466015,0.005630050959251562,0.17883385162150156,-0.003106477549677748,2.69,-0.0910909090909116,10.491496414972769,0.07554755059278044,10.115651043007174,0.07866339981926965,143.2,1.563636363636516,0.08030276012008851,203.16000000000005,11.801515151515611,0.22776617515888992
浙江,330000,3,高密度-高收入-口粮中位稳定-饲料粮高位上升,人口密度=632.88人/平方公里；收入=67013.00元；支出=45107.00元；口粮=128.50千克/人；饲料粮=201.17千克/人,632.8816952605542,0.7545997001499251,0.15715742128935534,0.12291154422788607,2.35,67013.0,45107.0,128.5,201.17000000000004,6.451862336489777,0.012382139280822317,0.7545997001499251,0.009617350911975697,0.15715742128935534,0.005328433739857647,0.12291154422788607,-9.276486977052418e-05,2.35,-0.021575757575757956,11.11265683176888,0.07137047806037367,10.71681489335218,0.07033463928613176,128.5,0.5606060606060982,0.05091634620621191,201.17000000000004,8.694787878788249,0.16529862312677518
海南,460000,3,高密度-高收入-口粮中位稳定-饲料粮高位上升,人口密度=296.43人/平方公里；收入=34829.00元；支出=25908.00元；口粮=100.20千克/人；饲料粮=222.89千克/人,296.43299238560945,0.6308015267175573,0.11850190839694656,0.1779293893129771,3.21,34829.0,25908.0,100.2,222.89,5.695188963937696,0.011713040691304652,0.6308015267175573,0.008334400260313447,0.11850190839694656,0.005033768532716392,0.1779293893129771,-0.0016965313690599053,3.21,-0.050060606060607624,10.458234363360047,0.06700959472742524,10.162345677674331,0.07110359445874674,100.2,0.6489090909091207,0.05351571384024819,222.89,7.0338424242427475,0.14896441752646705
湖南,430000,3,高密度-高收入-口粮中位稳定-饲料粮高位上升,人口密度=308.65人/平方公里；收入=37679.00元；支出=26760.00元；口粮=138.60千克/人；饲料粮=190.21千克/人,308.6549595462692,0.6207004129071724,0.16682826120201869,0.16581740327267167,2.39,37679.0,26760.0,138.6,190.21,5.735458643875438,-0.0011570447898401216,0.6207004129071724,0.01220338080708005,0.16682826120201869,0.006635474956620964,0.16581740327267167,-0.001475496392691524,2.39,-0.07836363636363886,10.5368847286903,0.07536317804158721,10.194700882751727,0.06860185656998909,138.6,0.3369696969697335,0.053729054202606256,190.21,7.608787878788197,0.14654363544731208
福建,350000,3,高密度-高收入-口粮中位稳定-饲料粮高位上升,人口密度=337.99人/平方公里；收入=47857.00元；支出=33876.00元；口粮=117.00千克/人；饲料粮=204.51千克/人,337.98716074235455,0.7179990460290961,0.12953255425709514,0.17204626758883854,2.62,47857.0,33876.0,117.0,204.51,5.825962232746857,0.005802242993212991,0.7179990460290961,0.009361226715707043,0.12953255425709514,0.004645039544114524,0.17204626758883854,-0.0001713394701994499,2.62,-0.027636363636364434,10.775993572039262,0.07086807617392497,10.430491597029581,0.06569371606089451,117.0,-0.4369696969696806,0.03180535361659798,204.51,5.910545454545739,0.12451329956338489
重庆,500000,3,高密度-高收入-口粮中位稳定-饲料粮高位上升,人口密度=387.75人/平方公里；收入=39713.00元；支出=27451.00元；口粮=135.30千克/人；饲料粮=231.87千克/人,387.7540229479881,0.7214012539184953,0.18867398119122258,0.13466771159874608,2.5,39713.0,27451.0,135.3,231.87,5.962946811859162,0.004148558939259214,0.7214012539184953,0.011908014333046456,0.18867398119122258,0.00659747385159515,0.13466771159874608,-0.002574789211082202,2.5,-0.029090909090910437,10.589459049346978,0.07648212776295271,10.220194304028526,0.0681659526803563,135.3,-0.14739393939387785,0.05733324258597515,231.87,8.896072727273157,0.14932761284166862
西藏,540000,4,低密度-低收入-口粮高位下降-饲料粮低位稳定,人口密度=3.08人/平方公里；收入=31358.00元；支出=18983.00元；口粮=124.00千克/人；饲料粮=92.79千克/人,3.0780198817618145,0.39681081081081077,0.15681081081081083,0.15989189189189187,2.35,31358.0,18983.0,124.0,92.79,1.4056115475111033,0.00835774158921327,0.39681081081081077,0.01090939433003237,0.15681081081081083,0.006243664813195466,0.15989189189189187,0.0021414065392318118,2.35,-0.0847878787878812,10.353256586200818,0.10709211518360998,9.8513517981156,0.08989386779106047,124.0,-17.324242424242783,0.25950836908430125,92.79,-0.44818181818171743,0.10921103252412515
