省份,行政区划代码,log1p人口密度_最新年值,log1p人口密度_线性趋势斜率,城镇化率_最新年值,城镇化率_线性趋势斜率,老龄人口占比_最新年值,老龄人口占比_线性趋势斜率,少儿人口占比_最新年值,少儿人口占比_线性趋势斜率,平均家庭规模_最新年值,平均家庭规模_线性趋势斜率,log1p人均可支配收入_最新年值,log1p人均可支配收入_线性趋势斜率,log1p人均消费支出_最新年值,log1p人均消费支出_线性趋势斜率,口粮_最新年值,口粮_线性趋势斜率,口粮_变异系数,饲料粮_最新年值,饲料粮_线性趋势斜率,饲料粮_变异系数
上海,310000,1.8654986112537282,-0.045842316178151016,2.2930427990696205,-2.7339268075876797,1.4068575906644947,1.317839186928203,-1.6704474070582687,0.07128771191030223,-1.3000260473723004,1.8787393720538792,2.7724401303245023,-0.7971880590989662,2.6012562015188307,-1.447053956069032,-1.5372860672627306,0.05969037775634459,-0.33564660153859033,0.31676280097342385,-0.8896419529793793,-1.5543386439898577
云南,530000,-0.3864881495718088,-0.2406127271565545,-1.259835072371911,0.54730700094764,-0.8840702024378361,-0.663489825831802,0.562844660559024,-0.4149219454664067,0.6712091005454821,-0.695777960821238,-0.8719033773221956,0.5493165168136421,-0.684586808357519,1.4711351605472085,-0.23237249324830647,0.05887185497520181,-0.3744791043000059,0.08724498281540631,-0.04439519134194577,-0.18724681774435908
内蒙古,150000,-1.5986427926411944,-0.588923460600079,0.39233318632956166,-0.3187753669053723,0.22716257964792877,0.773488145249654,-0.8698428874151345,0.08124512184117103,-0.7159563739151807,0.7966958553382432,0.11065882032167686,-0.6459338536181802,0.20250554784446648,-0.8272753312592674,2.2395369599660087,0.4971089520058394,-0.7721928439309023,0.4259706868097168,0.6083532202160096,0.3596955077492923
北京,110000,1.291492470480916,-0.2876390672234656,2.130994328301056,-2.5657358041050204,0.35036642619042047,0.11919521658866129,-1.0124059167210466,1.554718097245167,-1.2635216927812312,1.0119565018996937,2.658096967254798,-0.8672286840076779,2.3797574567144997,-1.8017149681892195,-1.9245165180881487,0.4712436321213384,0.6809756322708966,-0.7891369724019768,-0.9574874959649702,-0.8611458384011652
吉林,220000,-0.38791733871794226,-2.3650848941791986,-0.09974240930324185,-0.433897573061689,1.1712797138933497,1.863605941887271,-1.5558190519470505,-1.675192339507037,-1.1905129835990909,-0.25090595792755216,-0.7195249000894647,-1.408872015307611,-0.5437386957930791,-0.8984818333462977,1.1521089816206556,0.6246348013098693,-0.4329820495476906,-0.4254883069097583,0.21878172006612645,0.48267250336861045
四川,510000,-0.14040401004009379,0.12373997903084591,-0.6643789922612925,0.948819372641975,0.8999089354561439,-0.006631214095833995,-0.474436725833533,-1.10433314188893,-0.1683910550491304,0.74790344211765,-0.410891912241204,0.787689409012386,-0.2638419681072435,0.3152009612791541,-0.24828607341921394,-0.9822563817433692,0.40318989894806256,0.8168080375723815,-0.707321483613802,-1.197074381818992
天津,120000,1.1858414422491368,-1.2383181299694817,1.9113385680484867,-2.058546591629081,0.9344386173099869,1.282650632627928,-0.9686270266193687,1.9206788145909444,-0.7159563739151807,0.5584740731435411,1.0882373790535087,-1.2518553147302482,1.1250250040995815,-1.8097337659137427,-1.6274630215645398,-0.8618025692685214,0.6708063657045971,-0.4606070253840843,-1.4087138693878822,-1.9456456087764762
宁夏,640000,-0.2858797202414687,0.8717549208489183,0.1427748291986376,0.6089965623079445,-1.780797857848806,-1.79253481738588,0.9016606174046222,-1.9568456275838113,1.0362526464561812,0.5642143570518289,-0.5073935806305003,0.25795010964340037,-0.5857167446905018,-0.7001426604430951,-0.7893477992300727,-0.2043650714443988,-0.33541903608760176,-1.6052506752698716,-1.0256268334453968,-0.44939113298642114
安徽,340000,0.5096328232371914,0.11763372037428536,-0.41883585319363,0.7388483111285253,0.12811989922379546,-0.2517572932116072,0.23393632439778678,-0.35269417787728385,-0.35091282800448,-1.4420148689009793,-0.17815780132381365,0.8573859101029183,-0.24579082380435663,0.772755021584956,0.6216563092570688,0.22748754789322734,-1.0005080994541626,0.840371564806768,1.1018860008950049,0.6986925605413609
山东,370000,0.7795052310939277,0.16597303628934557,-0.030148915789965973,-0.17990561733210028,0.7015786549425158,0.3125739151711916,0.2781663278617761,0.6055218271134747,-0.4604258917776894,0.8196569909714723,0.274598113021869,-0.2725830501409208,-0.14800799765851738,-0.09355654987734863,-1.2614506776336654,-0.043116083556764315,-0.005969187321390007,0.18535082216626741,0.7542012015800471,0.8383807451091672
山西,140000,0.028270935798074638,-0.5465298277556513,-0.04604232981585912,0.3452943037740018,0.15613279076971653,1.1300181265939588,-0.3171650376934745,-0.011872969842778422,-0.4239215371866201,-0.5867125665634413,-0.6009272501436227,-0.2398723364200307,-0.8939787974062144,-0.060449994070571604,-0.30663586737920895,-0.16916859185475683,0.5460268692006334,-1.4246724905986576,-0.5016443519089652,0.3356112234540633
广东,440000,0.8513640023070739,1.2897272545446896,0.9072832287655702,-0.7793985133874218,-1.4108511908402575,-1.4564499274113896,0.47788353469602984,1.5213617347275046,0.2696612000437105,0.4809802403814591,0.9531843546845176,-0.12683236865117326,1.1265163658707666,-0.4033871050269881,-0.8901338069791545,-0.08682520007049584,-0.5343972419701108,1.6571649848064234,0.36429393629316975,-0.7306903255298447
广西,450000,-0.0005611930254613406,0.5647518578874406,-0.9337739513111049,0.10638495248433137,-0.3517567327699753,-0.27857832886159944,1.3259070475463302,0.10806311177100053,1.437800546957953,-0.2107239705694257,-0.7403346833032644,-0.244028253591209,-0.8831415096046248,0.3831387551081241,-0.20584985963012714,-0.2596972114505274,-0.31872660533821834,0.662965393417106,-0.46680871895006876,-1.2049030260256293
新疆,650000,-1.7854971840111895,1.2605962205638381,-0.6385385160644386,0.7105754515677833,-2.4995479750813514,-2.2044853802494035,2.145267396230028,0.47368114944223566,2.2774007025525638,-1.9787314143276233,-0.7648672574586154,-0.5587210595400156,-0.8447373222854655,-0.9363815065178892,0.0912036368934812,-1.3714148528159316,1.1620719386086953,-1.5896171812393651,-1.334929480542424,-1.1027576108701274
江苏,320000,0.9335687900776504,0.1914258234567746,0.8695088272663166,-0.4010504041635611,0.9932305721625628,0.3203786716942962,-0.7331692038441057,0.24183065209079088,-0.35091282800448,-0.5006083079388592,1.2015369659029533,-0.0227988461348194,1.285880551651472,0.392886893900319,0.46252050754799273,0.7567443781883991,-0.4782156943535138,1.0349972368677125,1.1474031622732452,0.7989518970977274
江西,360000,0.1713990188105639,-0.1316936987409513,-0.29953313876612314,0.8157481541152367,-0.37525260833595603,-0.30182666880998354,0.5714158622456251,-1.707699402450814,0.48868732759013095,-1.6716262252332206,-0.24984588342387504,0.5225802917694814,-0.2872208789580181,1.3114139949129688,1.0937591876606598,0.6131754823737362,0.07823793906024377,1.016871446687416,2.065091252208298,1.6384118497735147
河北,130000,0.43264170777182787,-0.14092390028795745,-0.3343332039837053,0.7745397498788716,0.3440472251144977,0.4170005362876121,0.32583362191702797,-0.23526737482123836,-0.09538234586699026,-0.6842973930046355,-0.3777108540590006,0.20377960918949609,-0.3609027304536189,0.3614032229987163,1.3112447833297316,1.5949117060916476,1.3618969083315808,-0.35026627766152324,0.9919439038639349,1.6066726668685816
河南,410000,0.7217089318814218,-0.08353571449480972,-0.7518510892441033,0.9746863610903251,-0.053577563738299146,0.20161072776943878,0.9669874044813022,-0.16419028110380954,0.4156786184079908,-1.1865722349814047,-0.6944657047807927,-0.28163288238365136,-0.7404686651660157,0.5075909048081441,1.0248003402533945,0.950079459097317,-0.0029713325017503758,-0.013579725062497603,1.4476611359935898,2.4202006158083247
浙江,330000,0.7696532526310857,1.751858515756768,0.8625446530725733,-0.16340113952676286,0.13659758336633798,-0.42896700019191,-0.9244757779648244,0.22664584580881278,-0.75246072850625,1.6204265961801216,1.8412806423571697,0.08303385701214235,2.006161114894575,0.6636751425948253,0.31399375928618783,0.3422444418112377,-0.6492117114523533,0.9717835436139258,0.9893627093736111,0.4204051795486937
海南,460000,0.23749870076319265,1.6456371336663196,-0.3681203125830259,-0.5471266985278247,-0.9451716897783119,-0.5531768584949103,0.5472219820345658,-0.8027283635845963,2.3869137663257733,0.2714598777282578,-0.36182204376586813,-0.37585468430934205,-0.1090853601743713,0.7234778153949367,-1.1871873035027627,0.3660961956541066,-0.5848653409671632,1.4638987470090015,0.41424739454342274,0.10191708890331731
湖北,420000,0.2775076010907454,-0.4128336514682901,-0.04306643391541538,-0.04770197881732824,0.5784054068415283,0.532969446274561,-0.39240242530681896,-0.3891753007323138,0.1601481362705011,0.8397479846505421,-0.16309030552575843,-0.40806868197459834,0.17185155163458482,0.913680133585361,-1.234928044015486,0.03988212645239014,0.1636864329457504,-0.31038953926487023,-0.2698404954849039,-0.17413901356641673
湖南,430000,0.26581963058375085,-0.39752704101069886,-0.468534450658592,0.6100703621297292,0.4072347235884399,0.1219884583958,0.22323287091811198,-0.6608575213215179,-0.6064433101419697,-1.0688964148611357,-0.09704685726449451,0.5031790731132649,0.014346620456737912,0.5289143119279712,0.8497509583734102,0.28183746056196224,-0.5795841803433308,0.7234602181438493,0.6133267413071449,0.05471612418397601
甘肃,620000,-0.8672402890872011,-0.6705519609163549,-0.989447251801715,0.9851669599289062,-1.3016165522368184,-0.8238952198841325,0.9685919698210117,0.6290837793268788,0.7807221643186916,-0.07008701481591409,-1.267673053929806,0.5397886749822204,-1.1291693699872383,0.09764548498354857,0.4678250342716283,-0.3711800142439163,-0.307486405271588,-1.3791314427706607,-0.8346813971243567,-0.3414960962339862
福建,350000,0.3294691503439975,0.7072804989573118,0.4987012982173426,-0.24000689225743027,-0.6364805649790775,-0.7170373056136653,0.38985164065118955,0.17621290109350224,0.23315684545264123,1.3334124007648236,0.7079092077964897,0.030166937347559656,0.9138654091066782,0.30274433282411456,-0.296026813931937,0.07278674225484444,-1.1222971624708824,1.0474587176166665,0.025297059896901137,-0.37483642239447135
西藏,540000,-2.7792826880704826,1.11297346715357,-2.694198059702802,0.2230440306012319,0.12689773624535866,-0.043170784083851506,0.06472862902246482,1.660644142200566,-0.75246072850625,-1.3731314620013269,-0.7152280376111764,3.8419626568831453,-1.2954969568946981,2.184822517837904,0.07529005672257374,-4.4886770125685755,4.514405550153301,-1.4838078810618782,-2.1764618403522653,-0.6732035380739494
贵州,520000,0.025826262947323562,0.411865643730785,-1.0073352054642748,1.4434697946277981,-0.6503690283948305,-0.9976496134861706,1.6447992377239427,0.7428948344410873,0.999748291865112,0.7852152875216326,-1.0297389123823815,1.2917763408255167,-0.9337982298361114,1.0129030882354473,-0.16341364584104034,-0.009556649529380791,-0.258128699368383,-0.4911942963133369,-1.3690516125852576,-1.177550143338932
辽宁,210000,0.19908430892258785,-0.9909319403555997,0.7353065370345027,-0.9769825483903255,1.8679609399238002,1.9294875145952837,-1.5787429388946363,0.0659508434362471,-1.3000260473723004,0.1078617863415578,0.09103010356590738,-1.8011325387139587,-0.10099561161378098,-1.9639226739131201,1.1627180350679267,0.8084750179574283,-0.058430753442742886,0.36117098691515226,0.7947238565460905,0.7282571524994942
重庆,500000,0.42580790092597737,0.4447532593190806,0.532522298473441,0.521727396473283,1.0185842275988637,0.10596989985471286,-0.6100046248487051,-1.3664363423806647,-0.20489540964019967,1.2645289938651307,0.0799437453678428,0.6209243018310288,0.11160155899696529,0.4950134830989572,0.6747015764934274,0.15100477922207534,-0.4903638492220439,1.6673607417828413,1.0590591576766781,0.10899875453802144
陕西,610000,-0.0663610970273785,0.23882305215443897,-0.06395458488952059,0.7112602163102464,-0.4464141856471512,-0.5074432521207718,0.5846098130660244,1.5666082646882435,0.8172265189097608,-0.7675315096750961,-0.4523370138031164,0.47692246783473347,-0.5280947130045625,0.0600309252445814,0.8020102178606872,0.6858603053403273,-0.5296865506942336,-1.3011905449953811,-0.1821428387769811,1.0318172297183603
青海,630000,-2.2021444990950503,0.2198731603642373,-0.2905931354666677,0.8902810349742547,-1.2836154293683941,-1.0836867740940122,0.863789106007974,0.33498988725577905,0.598200391363342,0.27720016163657707,-0.8511609588168464,0.09605093553556866,-0.8734142032883495,-1.4047398115980427,-1.07579224230641,-0.15148849978176368,-0.44255869105882617,-1.3829831731839735,-1.1412139818415192,-0.766881748326815
黑龙江,230000,-0.801171811640892,-2.977719213761406,0.12591235281031699,-0.5097640792904939,1.1707179585173422,1.682003843908337,-1.9691890224378643,-1.139203930422505,-1.9206000754204924,-0.870856620024567,-0.724796041775247,-1.3599044632741244,-0.4865799957049522,-0.15159199464262763,0.6375698894279755,0.3974128772611087,0.03282360541171609,-0.27232537988624467,0.7143290915668513,1.1158992489149369
