聚类任务,省份,行政区划代码,cluster,cluster_label,默认K值,时间范围
口粮聚类,西藏,540000.0,0,高水平-下降型,2,2015-2024
口粮聚类,内蒙古,150000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,甘肃,620000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,河北,130000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,江西,360000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,湖南,430000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,重庆,500000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,新疆,650000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,黑龙江,230000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,四川,510000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,吉林,220000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,安徽,340000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,辽宁,210000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,陕西,610000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,浙江,330000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,河南,410000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,山西,140000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,广西,450000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,云南,530000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,江苏,320000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,福建,350000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,山东,370000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,贵州,520000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,湖北,420000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,宁夏,640000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,广东,440000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,青海,630000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,天津,120000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,上海,310000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,海南,450000.0,1,低水平-稳定型,2,2015-2024
口粮聚类,北京,110000.0,1,低水平-稳定型,2,2015-2024
饲料粮聚类,四川,510000.0,0,低水平-上升型,2,2015-2024
饲料粮聚类,广西,450000.0,0,低水平-上升型,2,2015-2024
饲料粮聚类,上海,310000.0,0,低水平-上升型,2,2015-2024
饲料粮聚类,天津,120000.0,0,低水平-上升型,2,2015-2024
饲料粮聚类,湖北,420000.0,0,低水平-上升型,2,2015-2024
饲料粮聚类,北京,110000.0,0,低水平-上升型,2,2015-2024
饲料粮聚类,贵州,520000.0,0,低水平-上升型,2,2015-2024
饲料粮聚类,甘肃,620000.0,0,低水平-上升型,2,2015-2024
饲料粮聚类,西藏,540000.0,0,低水平-上升型,2,2015-2024
饲料粮聚类,青海,630000.0,0,低水平-上升型,2,2015-2024
饲料粮聚类,山西,140000.0,0,低水平-上升型,2,2015-2024
饲料粮聚类,陕西,610000.0,0,低水平-上升型,2,2015-2024
饲料粮聚类,新疆,650000.0,0,低水平-上升型,2,2015-2024
饲料粮聚类,宁夏,640000.0,0,低水平-上升型,2,2015-2024
饲料粮聚类,广东,440000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,重庆,500000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,海南,450000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,福建,350000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,浙江,330000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,湖南,430000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,江苏,320000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,江西,360000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,安徽,340000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,辽宁,210000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,内蒙古,150000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,云南,530000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,山东,370000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,黑龙江,230000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,河北,130000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,吉林,220000.0,1,高水平-上升型,2,2015-2024
饲料粮聚类,河南,410000.0,1,高水平-上升型,2,2015-2024
人口聚类,广东,440000.0,0,中等人口规模-老龄化中-上升型,4,2000-2024
人口聚类,山东,370000.0,0,中等人口规模-老龄化中-上升型,4,2000-2024
人口聚类,江苏,320000.0,0,中等人口规模-老龄化中-上升型,4,2000-2024
人口聚类,四川,510000.0,0,中等人口规模-老龄化中-上升型,4,2000-2024
人口聚类,河北,130000.0,0,中等人口规模-老龄化中-上升型,4,2000-2024
人口聚类,浙江,330000.0,0,中等人口规模-老龄化中-上升型,4,2000-2024
人口聚类,湖南,430000.0,0,中等人口规模-老龄化中-上升型,4,2000-2024
人口聚类,安徽,340000.0,0,中等人口规模-老龄化中-上升型,4,2000-2024
人口聚类,湖北,420000.0,0,中等人口规模-老龄化中-上升型,4,2000-2024
人口聚类,河南,410000.0,1,高人口规模-老龄化中-上升型,4,2000-2024
人口聚类,辽宁,210000.0,2,低人口规模-老龄化高-上升型,4,2000-2024
人口聚类,黑龙江,230000.0,2,低人口规模-老龄化高-上升型,4,2000-2024
人口聚类,上海,310000.0,2,低人口规模-老龄化高-上升型,4,2000-2024
人口聚类,内蒙古,150000.0,2,低人口规模-老龄化高-上升型,4,2000-2024
人口聚类,吉林,220000.0,2,低人口规模-老龄化高-上升型,4,2000-2024
人口聚类,北京,110000.0,2,低人口规模-老龄化高-上升型,4,2000-2024
人口聚类,天津,120000.0,2,低人口规模-老龄化高-上升型,4,2000-2024
人口聚类,广西,450000.0,3,中等人口规模-老龄化低-上升型,4,2000-2024
人口聚类,云南,530000.0,3,中等人口规模-老龄化低-上升型,4,2000-2024
人口聚类,江西,360000.0,3,中等人口规模-老龄化低-上升型,4,2000-2024
人口聚类,福建,350000.0,3,中等人口规模-老龄化低-上升型,4,2000-2024
人口聚类,陕西,610000.0,3,中等人口规模-老龄化低-上升型,4,2000-2024
人口聚类,贵州,520000.0,3,中等人口规模-老龄化低-上升型,4,2000-2024
人口聚类,山西,140000.0,3,中等人口规模-老龄化低-上升型,4,2000-2024
人口聚类,重庆,500000.0,3,中等人口规模-老龄化低-上升型,4,2000-2024
人口聚类,新疆,650000.0,3,中等人口规模-老龄化低-上升型,4,2000-2024
人口聚类,甘肃,620000.0,3,中等人口规模-老龄化低-上升型,4,2000-2024
人口聚类,海南,450000.0,3,中等人口规模-老龄化低-上升型,4,2000-2024
人口聚类,宁夏,640000.0,3,中等人口规模-老龄化低-上升型,4,2000-2024
人口聚类,青海,630000.0,3,中等人口规模-老龄化低-上升型,4,2000-2024
人口聚类,西藏,540000.0,3,中等人口规模-老龄化低-上升型,4,2000-2024
经济聚类,上海,310000.0,0,高经济水平-上升型,2,2000-2024
经济聚类,北京,110000.0,0,高经济水平-上升型,2,2000-2024
经济聚类,浙江,330000.0,0,高经济水平-上升型,2,2000-2024
经济聚类,江苏,320000.0,0,高经济水平-上升型,2,2000-2024
经济聚类,天津,120000.0,0,高经济水平-上升型,2,2000-2024
经济聚类,广东,440000.0,0,高经济水平-上升型,2,2000-2024
经济聚类,福建,350000.0,0,高经济水平-上升型,2,2000-2024
经济聚类,山东,370000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,内蒙古,150000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,辽宁,210000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,重庆,500000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,湖南,430000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,湖北,420000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,安徽,340000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,江西,360000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,海南,450000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,河北,130000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,四川,510000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,陕西,610000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,宁夏,640000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,山西,140000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,河南,410000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,西藏,540000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,吉林,220000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,黑龙江,230000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,广西,450000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,新疆,650000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,青海,630000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,云南,530000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,贵州,520000.0,1,低经济水平-上升型,2,2000-2024
经济聚类,甘肃,620000.0,1,低经济水平-上升型,2,2000-2024
