省份,year,arima,linear_regression,logistic_curve,mlp,median_of_models,indicator,indicator_code,raw_model_reference
江西,2030,118.43992086107201,166.09818181818355,166.6111296192815,144.73846105644398,155.41832143731375,口粮,grain_raw,median_of_models
江西,2031,116.08466527385526,167.66181818181985,168.04455061505686,142.9515544080109,155.30668629491538,口粮,grain_raw,median_of_models
江西,2032,114.05914546884887,169.2254545454566,169.41354075030634,141.38713483752997,155.3062946914933,口粮,grain_raw,median_of_models
江西,2033,112.31719843654336,170.78909090909292,170.71508263988736,140.08084141218973,155.39796202603856,口粮,grain_raw,median_of_models
江西,2034,110.81912398876062,172.35272727272968,171.94717721052126,139.04751194838033,155.49734457945078,口粮,grain_raw,median_of_models
江西,2035,109.53077996366747,173.916363636366,173.1087800853516,138.28635114639908,155.69756561587536,口粮,grain_raw,median_of_models
河北,2025,146.40245454545456,171.19045454545812,173.61627226237727,172.56712455751972,171.87878955148892,口粮,grain_raw,median_of_models
河北,2026,145.63056545454546,174.6986013986043,176.00905403872426,174.8737240192545,174.7861627089294,口粮,grain_raw,median_of_models
河北,2027,144.96674083636364,178.20674825175138,177.92822258073073,176.61244478593642,177.27033368333358,口粮,grain_raw,median_of_models
河北,2028,144.39585166472727,181.71489510489755,179.4390844098303,177.85151743593028,178.64530092288027,口粮,grain_raw,median_of_models
河北,2029,143.90488697712001,185.22304195804463,180.61114034299737,178.67317870795097,179.64215952547417,口粮,grain_raw,median_of_models
河北,2030,143.48265734577777,188.7311888111908,181.510033821235,179.16358474903495,180.33680928513496,口粮,grain_raw,median_of_models
河北,2031,143.11953986282342,192.23933566433698,182.19340430527157,179.40551619861907,180.79946025194533,口粮,grain_raw,median_of_models
河北,2032,142.80725882748268,195.74748251748406,182.70946789111383,179.47368172239305,181.09157480675344,口粮,grain_raw,median_of_models
河北,2033,142.53869713708966,199.25562937063023,183.0972231299832,179.4321908996439,181.26470701481355,口粮,grain_raw,median_of_models
河北,2034,142.30773408335165,202.7637762237773,183.38746742241105,179.3336809615679,181.36057419198949,口粮,grain_raw,median_of_models
河北,2035,142.10910585713697,206.27192307692349,183.60410570929162,179.21959454458414,181.41185012693788,口粮,grain_raw,median_of_models
河南,2025,137.73166666666668,151.46000000000095,150.41738434420247,146.13416868792956,148.275776516066,口粮,grain_raw,median_of_models
河南,2026,134.14690000000002,154.2709090909102,151.17988004094542,146.28447862026272,148.73217933060408,口粮,grain_raw,median_of_models
河南,2027,131.0640006666667,157.08181818181947,151.6537150709693,146.30722459618073,148.980469833575,口粮,grain_raw,median_of_models
河南,2028,128.41270724000003,159.89272727272873,151.94327102766457,146.31961950113504,149.13144526439982,口粮,grain_raw,median_of_models
河南,2029,126.1325948930667,162.703636363638,152.11840560526494,146.41849166231594,149.26844863379046,口粮,grain_raw,median_of_models
河南,2030,124.17169827470403,165.51454545454726,152.22367560851058,146.67696792158176,149.45032176504617,口粮,grain_raw,median_of_models
河南,2031,122.48532718291213,168.32545454545652,152.28671448027546,147.14464942598136,149.7156819531284,口粮,grain_raw,median_of_models
河南,2032,121.0350480439711,171.1363636363658,152.32437931220895,147.8501077668884,150.0872435395487,口粮,grain_raw,median_of_models
河南,2033,119.78780798448182,173.94727272727505,152.34685329844072,148.8046126300328,150.57573296423675,口粮,grain_raw,median_of_models
河南,2034,118.71518153332103,176.7581818181834,152.36025240721162,150.00623311883803,151.18324276302482,口粮,grain_raw,median_of_models
河南,2035,117.79272278532275,179.56909090909267,152.36823720713022,151.4437305600679,151.90598388359905,口粮,grain_raw,median_of_models
浙江,2025,124.615,139.51333333333343,139.99028542993105,129.93280933043468,134.72307133188406,口粮,grain_raw,median_of_models
浙江,2026,121.2739,140.07393939393944,140.59266887573463,126.2411380620708,133.15753872800514,口粮,grain_raw,median_of_models
浙江,2027,118.400554,140.63454545454545,141.1907484102859,122.52184518751673,131.5781953210311,口粮,grain_raw,median_of_models
浙江,2028,115.92947644,141.19515151515168,141.78359555759477,118.94367657123377,130.06941404319272,口粮,grain_raw,median_of_models
浙江,2029,113.8043497384,141.75575757575768,142.3703150870673,115.63574699354332,128.6957522846505,口粮,grain_raw,median_of_models
浙江,2030,111.97674077502401,142.31636363636392,142.95005013873526,112.68730987000504,127.50183675318448,口粮,grain_raw,median_of_models
浙江,2031,110.40499706652065,142.87696969696992,143.52198684828366,110.15140671076486,126.64098338174529,口粮,grain_raw,median_of_models
浙江,2032,109.05329747720776,143.43757575757593,144.08535842484747,108.05075505803734,126.24543661739185,口粮,grain_raw,median_of_models
浙江,2033,107.89083583039867,143.99818181818216,144.63944864614132,106.38449645603261,125.94450882429041,口粮,grain_raw,median_of_models
浙江,2034,106.89111881414286,144.55878787878817,145.18359474736602,105.13480154986884,125.72495334646551,口粮,grain_raw,median_of_models
浙江,2035,106.03136218016286,145.1193939393944,145.71718969214956,104.27271181645652,125.57537805977863,口粮,grain_raw,median_of_models
海南,2025,98.52063636363637,103.23030303030285,103.30472995312454,103.1573803225626,103.19384167643273,口粮,grain_raw,median_of_models
海南,2026,97.07638363636364,103.36509324009299,103.46321332764566,103.05150581094377,103.20829952551838,口粮,grain_raw,median_of_models
海南,2027,95.8343262909091,103.49988344988313,103.62184413241548,102.91557705231882,103.20773025110097,口粮,grain_raw,median_of_models
海南,2028,94.7661569738182,103.63467365967333,103.78060134597709,102.7831605609577,103.20891711031551,口粮,grain_raw,median_of_models
海南,2029,93.84753136112002,103.76946386946346,103.93946387954895,102.68689792342774,103.2281808964456,口粮,grain_raw,median_of_models
海南,2030,93.05751333419958,103.90425407925366,104.09841058819525,102.65588100086597,103.28006754005982,口粮,grain_raw,median_of_models
海南,2031,92.37809783104801,104.0390442890438,104.25742028205943,102.7140448332491,103.37654456114646,口粮,grain_raw,median_of_models
海南,2032,91.79380049833766,104.17383449883394,104.41647173764915,102.87945151068246,103.5266430047582,口粮,grain_raw,median_of_models
海南,2033,91.29130479220676,104.30862470862414,104.57554370915906,103.16427007160787,103.73644739011601,口粮,grain_raw,median_of_models
海南,2034,90.85915848493418,104.44341491841428,104.73461493981937,103.57524072390865,104.00932782116146,口粮,grain_raw,median_of_models
海南,2035,90.48751266067977,104.57820512820442,104.893664173256,104.11442878836449,104.34631695828446,口粮,grain_raw,median_of_models
湖北,2025,92.24166666666666,114.94666666666672,114.74716100763258,101.60020537219428,108.17368318991343,口粮,grain_raw,median_of_models
湖北,2026,86.1715,114.38787878787889,114.13417437317892,94.6537641778422,104.39396927551056,口粮,grain_raw,median_of_models
湖北,2027,80.95115666666666,113.82909090909106,113.52295357111184,87.4592663568249,100.49110996396837,口粮,grain_raw,median_of_models
湖北,2028,76.4616614,113.27030303030301,112.91385575277675,80.25380879540087,96.58383227408882,口粮,grain_raw,median_of_models
湖北,2029,72.60069547066666,112.71151515151519,112.30723305743804,73.225371220675,92.76630213905652,口粮,grain_raw,median_of_models
湖北,2030,69.28026477144,112.15272727272736,111.70343181409989,66.51063632339212,90.49184829276994,口粮,grain_raw,median_of_models
湖北,2031,66.42469437010507,111.59393939393954,111.10279177207329,60.19855191281976,88.76374307108918,口粮,grain_raw,median_of_models
湖北,2032,63.96890382495703,111.03515151515171,110.50564536380222,54.33729662157104,87.23727459437963,口粮,grain_raw,median_of_models
湖北,2033,61.85692395612971,110.47636363636366,109.91231700319368,48.942694665660326,85.88462047966169,口粮,grain_raw,median_of_models
湖北,2034,60.04062126893822,109.91757575757583,109.32312242240563,44.00666018221289,84.68187184567192,口粮,grain_raw,median_of_models
湖北,2035,58.47860095795353,109.35878787878801,108.73836804973482,39.50478646324879,83.60848450384418,口粮,grain_raw,median_of_models
湖南,2025,135.57833333333332,149.99333333333345,150.0336243230546,140.41021360495398,145.20177346914372,口粮,grain_raw,median_of_models
湖南,2026,132.97969999999998,150.33030303030318,150.3838873829393,136.22315717930778,143.2767301048055,口粮,grain_raw,median_of_models
湖南,2027,130.7448753333333,150.66727272727292,150.7337921692041,131.91813355855098,141.29270314291193,口粮,grain_raw,median_of_models
湖南,2028,128.82292611999998,151.00424242424265,151.0831889770671,127.68536861703707,139.9135842721213,口粮,grain_raw,median_of_models
湖南,2029,127.1700497965333,151.34121212121238,151.43192897231216,123.67590738456035,139.25563095887284,口粮,grain_raw,median_of_models
湖南,2030,125.74857615835197,151.6781818181821,151.77986444354346,119.9988828215278,138.71337898826704,口粮,grain_raw,median_of_models
湖南,2031,124.52610882951602,152.01515151515184,152.12684905037335,116.72383748468206,138.27063017233394,口粮,grain_raw,median_of_models
湖南,2032,123.4747869267171,152.35212121212157,152.47273806666362,113.88617572655093,137.91345406941934,口粮,grain_raw,median_of_models
湖南,2033,122.57065009031004,152.6890909090913,152.81738861797336,111.49406551083362,137.62987049970067,口粮,grain_raw,median_of_models
湖南,2034,121.79309241099996,153.02606060606104,153.16065991240222,109.53552610533973,137.4095765085305,口粮,grain_raw,median_of_models
湖南,2035,121.1243928067933,153.36303030303077,153.5024134640557,107.9848866745206,137.24371155491204,口粮,grain_raw,median_of_models
甘肃,2025,123.66,140.98666666666668,141.46924231336783,127.65869706050319,134.32268186358493,口粮,grain_raw,median_of_models
甘肃,2026,117.00359999999999,138.90606060606024,139.3882401295222,119.9189005459206,129.4124805759904,口粮,grain_raw,median_of_models
甘肃,2027,111.279096,136.8254545454547,137.46814237675144,112.26324583486854,124.54435019016162,口粮,grain_raw,median_of_models
甘肃,2028,106.35602256,134.74484848484826,135.7338383626082,104.91719473939422,120.55043552242412,口粮,grain_raw,median_of_models
甘肃,2029,102.1221794016,132.66424242424182,134.1972250309241,98.04688953124744,117.3932109129209,口粮,grain_raw,median_of_models
甘肃,2030,98.481074285376,130.5836363636363,132.85882301524774,91.76128923556178,114.53235532450614,口粮,grain_raw,median_of_models
甘肃,2031,95.34972388542336,128.50303030302985,131.71029687623397,86.11902466230524,111.92637709422661,口粮,grain_raw,median_of_models
甘肃,2032,92.65676254146409,126.4224242424234,130.73723778584107,81.13771687290652,109.53959339194375,口粮,grain_raw,median_of_models
甘肃,2033,90.34081578565912,124.34181818181787,129.92173433052136,76.80395825232519,107.3413169837385,口粮,grain_raw,median_of_models
甘肃,2034,88.34910157566684,122.26121212121143,129.24446702292525,73.08270639216404,105.30515684843914,口粮,grain_raw,median_of_models
甘肃,2035,86.63622735507347,120.1806060606059,128.68624166560107,69.92536421826286,103.40841670783968,口粮,grain_raw,median_of_models
福建,2025,115.45166666666667,121.88666666666677,121.86806524582228,120.13346314715484,121.00076419648856,口粮,grain_raw,median_of_models
福建,2026,114.12010000000001,121.44969696969713,121.41601752826016,119.21862662746994,120.31732207786504,口粮,grain_raw,median_of_models
福建,2027,112.97495266666668,121.01272727272737,120.96863495995848,118.50111257294944,119.73487376645396,口粮,grain_raw,median_of_models
福建,2028,111.99012596000001,120.57575757575773,120.52708799337518,118.0445125851972,119.28580028928619,口粮,grain_raw,median_of_models
福建,2029,111.14317499226668,120.1387878787881,120.09248429906727,117.8947100721001,118.99359718558368,口粮,grain_raw,median_of_models
福建,2030,110.41479716001601,119.70181818181834,119.6658584806666,118.07920966702414,118.87253407384537,口粮,grain_raw,median_of_models
福建,2031,109.78839222428043,119.2648484848487,119.2481633768306,118.60852962915445,118.92834650299253,口粮,grain_raw,median_of_models
福建,2032,109.24968397954784,118.82787878787906,118.84026307352309,119.4789092343239,118.83407093070107,口粮,grain_raw,median_of_models
福建,2033,108.78639488907781,118.3909090909093,118.44292769139903,120.67561879483648,118.41691839115417,口粮,grain_raw,median_of_models
福建,2034,108.38796627127358,117.95393939393966,118.05682995604526,122.17630896528462,118.00538467499246,口粮,grain_raw,median_of_models
福建,2035,108.04531765996195,117.51696969697002,117.68254350591666,123.95402497980895,117.59975660144335,口粮,grain_raw,median_of_models
西藏,2025,104.93833333333333,111.16666666667152,129.7335961177321,128.67308362734815,119.91987514700983,口粮,grain_raw,median_of_models
西藏,2026,88.5453,93.84242424242257,125.55743908494037,121.90147001793761,107.87194713018009,口粮,grain_raw,median_of_models
西藏,2027,74.44729133333334,76.51818181818089,122.61307082505233,116.90122524917956,96.70970353368023,口粮,grain_raw,median_of_models
西藏,2028,62.32300388000001,59.19393939393922,120.55608284800597,113.54876881962954,87.93588634981478,口粮,grain_raw,median_of_models
西藏,2029,51.89611667013334,41.86969696969754,119.12820823837004,111.71183052010372,81.80397359511852,口粮,grain_raw,median_of_models
西藏,2030,42.92899366964801,24.54545454545587,118.14143847699572,111.2531966556988,77.09109516267341,口粮,grain_raw,median_of_models
西藏,2031,35.21726788923062,7.221212121214194,117.4616009510768,112.03410266349552,73.62568527636307,口粮,grain_raw,median_of_models
西藏,2032,28.58518371807167,0.0,116.99421760268307,113.91750628321358,71.25134500064263,口粮,grain_raw,median_of_models
西藏,2033,22.88159133087497,0.0,116.67336334190763,116.77112772466207,69.7774773363913,口粮,grain_raw,median_of_models
西藏,2034,17.97650187788581,0.0,116.45332043361569,120.47003922453084,67.21491115575074,口粮,grain_raw,median_of_models
西藏,2035,13.758124948315132,0.0,116.30251792582155,124.89862917990902,65.03032143706834,口粮,grain_raw,median_of_models
贵州,2025,118.36166666666666,118.08000000000061,117.89882450360109,124.85209129777103,118.22083333333364,口粮,grain_raw,median_of_models
贵州,2026,117.3827,117.33818181818265,117.23341617458176,126.82423844759816,117.36044090909132,口粮,grain_raw,median_of_models
贵州,2027,116.54078866666667,116.59636363636446,116.58091560481603,128.88152648976,116.58863962059024,口粮,grain_raw,median_of_models
贵州,2028,115.81674492,115.85454545454627,115.9421192422399,131.02282773862993,115.89833234839308,口粮,grain_raw,median_of_models
贵州,2029,115.19406729786667,115.1127272727283,115.31774098093591,133.2598336070287,115.25590413940128,口粮,grain_raw,median_of_models
贵州,2030,114.658564542832,114.37090909091012,114.70841090477397,135.60835511434854,114.68348772380298,口粮,grain_raw,median_of_models
贵州,2031,114.19803217350218,113.62909090909193,114.11467495418078,138.0826607904404,114.15635356384149,口粮,grain_raw,median_of_models
贵州,2032,113.80197433587854,112.88727272727397,113.53699546170212,140.69248625725217,113.66948489879033,口粮,grain_raw,median_of_models
贵州,2033,113.46136459552221,112.14545454545578,112.97575248984928,143.44203347108157,113.21855854268574,口粮,grain_raw,median_of_models
贵州,2034,113.16844021881577,111.40363636363782,112.43124589519127,146.33024376164425,112.79984305700353,口粮,grain_raw,median_of_models
贵州,2035,112.91652525484824,110.66181818181963,111.9036980357544,149.35174454503218,112.41011164530133,口粮,grain_raw,median_of_models
辽宁,2025,143.10999999999999,152.72666666666646,154.06184337393628,149.37426014902167,151.05046340784406,口粮,grain_raw,median_of_models
辽宁,2026,141.91459999999998,155.01333333333332,155.83732268766983,149.54193737335294,152.27763535334313,口粮,grain_raw,median_of_models
辽宁,2027,140.88655599999998,157.30000000000018,157.32302161871957,149.4923387749124,153.3961693874563,口粮,grain_raw,median_of_models
辽宁,2028,140.00243815999997,159.58666666666704,158.54094774809744,149.34458480686342,153.94276627748042,口粮,grain_raw,median_of_models
辽宁,2029,139.24209681759996,161.873333333333,159.5226530399666,149.2047486157888,154.3637008278777,口粮,grain_raw,median_of_models
辽宁,2030,138.58820326313597,164.15999999999985,160.30324377990172,149.15870731097112,154.73097554543642,口粮,grain_raw,median_of_models
辽宁,2031,138.02585480629693,166.44666666666672,160.91722282097584,149.2696327667994,155.0934277938876,口粮,grain_raw,median_of_models
辽宁,2032,137.54223513341535,168.73333333333358,161.3960436901229,149.5788289111499,155.4874363006364,口粮,grain_raw,median_of_models
辽宁,2033,137.1263222147372,171.02000000000044,161.7669772174536,150.10859727977206,155.93778724861284,口粮,grain_raw,median_of_models
辽宁,2034,136.76863710467399,173.3066666666673,162.05285049161074,150.86602874277497,156.45943961719286,口粮,grain_raw,median_of_models
辽宁,2035,136.46102791001962,175.59333333333416,162.27229230389298,151.84692882002358,157.05961056195827,口粮,grain_raw,median_of_models
重庆,2025,130.217,140.95574924572566,140.9544390392828,144.46965700623778,140.9550941425042,口粮,grain_raw,median_of_models
重庆,2026,125.84562000000001,139.52511565538043,140.03324450405222,144.1384922715539,139.77918007971633,口粮,grain_raw,median_of_models
重庆,2027,122.08623320000001,138.0944820650352,139.16864711973628,143.9204498254596,138.63156459238576,口粮,grain_raw,median_of_models
重庆,2028,118.853160552,136.66384847468998,138.35889846162453,143.81483555544995,137.51137346815727,口粮,grain_raw,median_of_models
重庆,2029,116.07271807472,135.23321488434476,137.60203243274333,143.8206299321119,136.41762365854404,口粮,grain_raw,median_of_models
重庆,2030,113.6815375442592,133.80258129399954,136.89591513734382,143.9365181774638,135.34924821567168,口粮,grain_raw,median_of_models
重庆,2031,111.62512228806291,132.3719477036543,136.23829050373658,144.1609172845636,134.30511910369546,口粮,grain_raw,median_of_models
重庆,2032,109.8566051677341,130.9413141133091,135.6268212810939,144.4920006258844,133.2840676972015,口粮,grain_raw,median_of_models
重庆,2033,108.33568044425132,129.51068052296387,135.05912524812206,144.92772079159343,132.28490288554298,口粮,grain_raw,median_of_models
重庆,2034,107.02768518205613,128.0800469326191,134.5328066458871,145.46583118540397,131.3064267892531,口粮,grain_raw,median_of_models
重庆,2035,105.90280925656828,126.64941334227387,134.04548298355058,146.103906785991,130.34744816291223,口粮,grain_raw,median_of_models
陕西,2025,135.17166666666665,148.83999999999924,149.58145541463134,142.5377162028321,145.68885810141566,口粮,grain_raw,median_of_models
陕西,2026,132.9973,150.67272727272666,150.6842278896979,141.29105935914566,145.98189331593616,口粮,grain_raw,median_of_models
陕西,2027,131.12734466666666,152.50545454545409,151.5748041893361,139.92894581682256,145.75187500307933,口粮,grain_raw,median_of_models
陕西,2028,129.51918308,154.3381818181815,152.2817763798289,138.58821568413438,145.43499603198165,口粮,grain_raw,median_of_models
陕西,2029,128.13616411546667,156.17090909090894,152.83538879449588,137.38044382989042,145.10791631219314,口粮,grain_raw,median_of_models
陕西,2030,126.94676780596801,158.0036363636359,153.26429330683416,136.38858593054283,144.82643961868848,口粮,grain_raw,median_of_models
陕西,2031,125.92388697979915,159.83636363636333,153.59383438357284,135.667606483039,144.63072043330592,口粮,grain_raw,median_of_models
陕西,2032,125.04420946929393,161.66909090909076,153.8454197311224,135.24771447050492,144.54656710081366,口粮,grain_raw,median_of_models
陕西,2033,124.28768681025944,163.50181818181818,154.0365556874581,135.13894326452711,144.5877494759926,口粮,grain_raw,median_of_models
陕西,2034,123.63707732348979,165.3345454545456,154.181229138321,135.33608780218535,144.75865847025318,口粮,grain_raw,median_of_models
陕西,2035,123.0775531648679,167.16727272727303,154.29042738134382,135.82333614870316,145.0568817650235,口粮,grain_raw,median_of_models
青海,2025,99.61999999999999,107.36000000000058,107.27886210607029,103.45721140328402,105.36803675467715,口粮,grain_raw,median_of_models
青海,2026,97.31519999999999,106.0927272727281,105.96512339626322,100.64187460808971,103.30349900217647,口粮,grain_raw,median_of_models
青海,2027,95.33307199999999,104.82545454545516,104.69830650858104,97.95941605843183,101.32886128350643,口粮,grain_raw,median_of_models
青海,2028,93.62844191999999,103.55818181818267,103.48809104111514,95.50729034050462,99.49769069080989,口粮,grain_raw,median_of_models
青海,2029,92.16246005119999,102.29090909090974,102.3422193836299,93.35853837979654,97.82472373535313,口粮,grain_raw,median_of_models
青海,2030,90.90171564403198,101.02363636363725,101.2664012395248,91.5609166937139,96.29227652867559,口粮,grain_raw,median_of_models
青海,2031,89.8174754538675,99.75636363636431,100.26433861527323,90.13882801742129,94.94759582689281,口粮,grain_raw,median_of_models
青海,2032,88.88502889032605,98.48909090909137,99.33785143576823,89.09698142122267,93.79303616515702,口粮,grain_raw,median_of_models
青海,2033,88.0831248456804,97.22181818181889,98.48707804888812,88.42481390896378,92.82331604539134,口粮,grain_raw,median_of_models
青海,2034,87.39348736728515,95.95454545454595,97.71072320382815,88.10093336353401,92.02773940903998,口粮,grain_raw,median_of_models
青海,2035,86.80039913586522,94.68727272727347,97.00632785775291,88.09710373709311,91.39218823218329,口粮,grain_raw,median_of_models
黑龙江,2025,129.77666666666667,150.66666666666652,150.56256935227447,133.7677924307547,142.16518089151458,口粮,grain_raw,median_of_models
黑龙江,2026,125.6286,151.431515151515,151.33928318092927,126.8248664482181,139.08207481457367,口粮,grain_raw,median_of_models
黑龙江,2027,122.06126266666668,152.19636363636346,152.1167922220571,119.6856203311809,137.08902744436188,口粮,grain_raw,median_of_models
黑龙江,2028,118.99335256,152.96121212121193,152.89433385323815,112.61780584071784,135.94384320661908,口粮,grain_raw,median_of_models
黑龙江,2029,116.35494986826667,153.72606060606063,153.6711453242109,105.82710322550795,135.01304759623878,口粮,grain_raw,median_of_models
黑龙江,2030,114.085923553376,154.4909090909091,154.44646674699123,99.45787335816473,134.26619515018362,口粮,grain_raw,median_of_models
黑龙江,2031,112.13456092257003,155.25575757575757,155.21954406217878,93.59944560119716,133.6770524923744,口粮,grain_raw,median_of_models
黑龙江,2032,110.45638906007689,156.02060606060604,155.98963195691775,88.29541598006512,133.2230105084973,口粮,grain_raw,median_of_models
黑龙江,2033,109.01316125833279,156.7854545454545,156.75599671066075,83.55393856901031,132.88457898449678,口粮,grain_raw,median_of_models
黑龙江,2034,107.77198534883286,157.55030303030298,157.51791894590843,79.35760142435598,132.64495214737065,口粮,grain_raw,median_of_models
黑龙江,2035,106.70457406666293,158.31515151515146,158.2746962624192,75.6720524757211,132.48963516454108,口粮,grain_raw,median_of_models
