省份,year,exponential_decline,local_trend,robust_linear,median_robust_trend,indicator,indicator_code,forecast_method
上海,2025,89.28276170066661,85.76666666666667,87.58749999999999,87.58749999999999,口粮,grain_raw,median_of_robust_provincial_trend_models
上海,2026,85.67670115366957,79.03,81.57499999999999,81.57499999999999,口粮,grain_raw,median_of_robust_provincial_trend_models
上海,2027,82.66466619821752,73.23646666666667,75.5625,75.5625,口粮,grain_raw,median_of_robust_provincial_trend_models
上海,2028,80.14880312419893,68.254028,69.54999999999998,69.54999999999998,口粮,grain_raw,median_of_robust_provincial_trend_models
上海,2029,78.04737764248162,63.969130746666664,63.53749999999999,63.969130746666664,口粮,grain_raw,median_of_robust_provincial_trend_models
上海,2030,76.29211953610256,60.284119108800006,57.52499999999999,60.284119108800006,口粮,grain_raw,median_of_robust_provincial_trend_models
上海,2031,74.82600472650597,57.11500910023467,51.51249999999999,57.11500910023467,口粮,grain_raw,median_of_robust_provincial_trend_models
上海,2032,73.60140269954104,54.38957449286849,45.499999999999986,54.38957449286849,口粮,grain_raw,median_of_robust_provincial_trend_models
上海,2033,72.57852910558337,52.04570073053357,39.48749999999998,52.04570073053357,口粮,grain_raw,median_of_robust_provincial_trend_models
上海,2034,71.72415326251134,50.029969294925536,33.47499999999998,50.029969294925536,口粮,grain_raw,median_of_robust_provincial_trend_models
上海,2035,71.01051857144387,48.29644026030263,27.462499999999977,48.29644026030263,口粮,grain_raw,median_of_robust_provincial_trend_models
云南,2025,112.74810291686745,110.60000000000001,112.228125,112.228125,口粮,grain_raw,median_of_robust_provincial_trend_models
云南,2026,108.19429568764684,104.06400000000001,106.25625000000001,106.25625000000001,口粮,grain_raw,median_of_robust_provincial_trend_models
云南,2027,104.39063616056956,98.44304000000001,100.28437500000001,100.28437500000001,口粮,grain_raw,median_of_robust_provincial_trend_models
云南,2028,101.21355266325122,93.6090144,94.3125,94.3125,口粮,grain_raw,median_of_robust_provincial_trend_models
云南,2029,98.55982945877487,89.45175238400002,88.34062500000002,89.45175238400002,口粮,grain_raw,median_of_robust_provincial_trend_models
云南,2030,96.34325351674491,85.87650705024001,82.36875,85.87650705024001,口粮,grain_raw,median_of_robust_provincial_trend_models
云南,2031,94.4918136610364,82.80179606320641,76.39687500000001,82.80179606320641,口粮,grain_raw,median_of_robust_provincial_trend_models
云南,2032,92.94536110134351,80.15754461435753,70.42500000000001,80.15754461435753,口粮,grain_raw,median_of_robust_provincial_trend_models
云南,2033,91.65365534487131,77.88348836834747,64.45312500000001,77.88348836834747,口粮,grain_raw,median_of_robust_provincial_trend_models
云南,2034,90.57473200458163,75.92779999677883,58.48125000000002,75.92779999677883,口粮,grain_raw,median_of_robust_provincial_trend_models
云南,2035,89.6735394780413,74.2459079972298,52.50937500000002,74.2459079972298,口粮,grain_raw,median_of_robust_provincial_trend_models
内蒙古,2025,162.70197022938885,161.00000000000003,162.6527777777778,162.6527777777778,口粮,grain_raw,median_of_robust_provincial_trend_models
内蒙古,2026,160.69933160211963,157.73200000000006,160.5055555555556,160.5055555555556,口粮,grain_raw,median_of_robust_provincial_trend_models
内蒙古,2027,158.78774696799763,154.92152000000004,158.35833333333338,158.35833333333338,口粮,grain_raw,median_of_robust_provincial_trend_models
内蒙古,2028,156.96307637408526,152.50450720000006,156.21111111111117,156.21111111111117,口粮,grain_raw,median_of_robust_provincial_trend_models
内蒙古,2029,155.22136809873186,150.4258761920001,154.06388888888895,154.06388888888895,口粮,grain_raw,median_of_robust_provincial_trend_models
内蒙古,2030,153.55885009325996,148.6382535251201,151.91666666666674,151.91666666666674,口粮,grain_raw,median_of_robust_provincial_trend_models
内蒙古,2031,151.97192181277197,147.1008980316033,149.76944444444453,149.76944444444453,口粮,grain_raw,median_of_robust_provincial_trend_models
内蒙古,2032,150.45714641838592,145.77877230717885,147.62222222222232,147.62222222222232,口粮,grain_raw,median_of_robust_provincial_trend_models
内蒙古,2033,149.01124333401225,144.64174418417383,145.4750000000001,145.4750000000001,口粮,grain_raw,median_of_robust_provincial_trend_models
内蒙古,2034,147.63108114155162,143.66389999838952,143.3277777777779,143.66389999838952,口粮,grain_raw,median_of_robust_provincial_trend_models
内蒙古,2035,146.31367079912684,142.822953998615,141.18055555555569,142.822953998615,口粮,grain_raw,median_of_robust_provincial_trend_models
北京,2025,82.31946938854198,78.43333333333332,80.5625,80.5625,口粮,grain_raw,median_of_robust_provincial_trend_models
北京,2026,78.99465074318039,71.66799999999999,74.82499999999999,74.82499999999999,口粮,grain_raw,median_of_robust_provincial_trend_models
北京,2027,76.21752877036508,65.84981333333333,69.08749999999999,69.08749999999999,口粮,grain_raw,median_of_robust_provincial_trend_models
北京,2028,73.89788151301676,60.84617279999999,63.34999999999999,63.34999999999999,口粮,grain_raw,median_of_robust_provincial_trend_models
北京,2029,71.96034925797184,56.54304194133332,57.61249999999998,57.61249999999998,口粮,grain_raw,median_of_robust_provincial_trend_models
北京,2030,70.3419862816843,52.84234940287999,51.874999999999986,52.84234940287999,口粮,grain_raw,median_of_robust_provincial_trend_models
北京,2031,68.99021589634044,49.65975381981013,46.13749999999998,49.65975381981013,口粮,grain_raw,median_of_robust_provincial_trend_models
北京,2032,67.86112236079478,46.92272161837004,40.39999999999998,46.92272161837004,口粮,grain_raw,median_of_robust_provincial_trend_models
北京,2033,66.91802416465646,44.56887392513156,34.66249999999997,44.56887392513156,口粮,grain_raw,median_of_robust_provincial_trend_models
北京,2034,66.13028233498642,42.54456490894648,28.92499999999997,42.54456490894648,口粮,grain_raw,median_of_robust_provincial_trend_models
北京,2035,65.47230505038041,40.803659155027304,23.18749999999997,40.803659155027304,口粮,grain_raw,median_of_robust_provincial_trend_models
吉林,2025,141.9887406958595,140.36666666666667,141.92000000000002,141.92000000000002,口粮,grain_raw,median_of_robust_provincial_trend_models
吉林,2026,139.80969403331326,136.984,139.54000000000002,139.54000000000002,口粮,grain_raw,median_of_robust_provincial_trend_models
吉林,2027,137.75529695677255,134.0749066666667,137.16000000000003,137.16000000000003,口粮,grain_raw,median_of_robust_provincial_trend_models
吉林,2028,135.81841904560045,131.57308640000002,134.78000000000003,134.78000000000003,口粮,grain_raw,median_of_robust_provincial_trend_models
吉林,2029,133.9923377657812,129.4215209706667,132.40000000000003,132.40000000000003,口粮,grain_raw,median_of_robust_provincial_trend_models
吉林,2030,132.27071513728606,127.57117470144004,130.02000000000004,130.02000000000004,口粮,grain_raw,median_of_robust_provincial_trend_models
吉林,2031,130.64757573615276,125.9798769099051,127.64000000000003,127.64000000000003,口粮,grain_raw,median_of_robust_provincial_trend_models
吉林,2032,129.11728595492806,124.61136080918507,125.26000000000003,125.26000000000003,口粮,grain_raw,median_of_robust_provincial_trend_models
吉林,2033,127.67453444949008,123.43443696256583,122.88000000000004,123.43443696256583,口粮,grain_raw,median_of_robust_provincial_trend_models
吉林,2034,126.3143137043854,122.42228245447329,120.50000000000004,122.42228245447329,口粮,grain_raw,median_of_robust_provincial_trend_models
吉林,2035,125.0319026526974,121.5518295775137,118.12000000000005,121.5518295775137,口粮,grain_raw,median_of_robust_provincial_trend_models
四川,2025,112.46194021910893,109.9,110.89616666666667,110.89616666666667,口粮,grain_raw,median_of_robust_provincial_trend_models
四川,2026,107.91969087625688,103.02000000000001,103.89233333333334,103.89233333333334,口粮,grain_raw,median_of_robust_provincial_trend_models
四川,2027,104.12568530737015,97.10320000000002,96.8885,97.10320000000002,口粮,grain_raw,median_of_robust_provincial_trend_models
四川,2028,100.95666547375059,92.01475200000002,89.88466666666666,92.01475200000002,口粮,grain_raw,median_of_robust_provincial_trend_models
四川,2029,98.30967760735666,87.63868672000001,82.88083333333333,87.63868672000001,口粮,grain_raw,median_of_robust_provincial_trend_models
四川,2030,96.09872749259074,83.87527057920002,75.877,83.87527057920002,口粮,grain_raw,median_of_robust_provincial_trend_models
四川,2031,94.25198672281043,80.63873269811202,68.87316666666666,80.63873269811202,口粮,grain_raw,median_of_robust_provincial_trend_models
四川,2032,92.7094591696142,77.85531012037634,61.86933333333332,77.85531012037634,口粮,grain_raw,median_of_robust_provincial_trend_models
四川,2033,91.4210318541483,75.46156670352366,54.86549999999999,75.46156670352366,口粮,grain_raw,median_of_robust_provincial_trend_models
四川,2034,90.34484689797102,73.40294736503034,47.86166666666665,73.40294736503034,口粮,grain_raw,median_of_robust_provincial_trend_models
四川,2035,89.4459416621072,71.6325347339261,40.85783333333332,71.6325347339261,口粮,grain_raw,median_of_robust_provincial_trend_models
天津,2025,87.77710831145438,86.80000000000001,87.40666666666667,87.40666666666667,口粮,grain_raw,median_of_robust_provincial_trend_models
天津,2026,84.31480405783331,82.41400000000002,82.91333333333334,82.91333333333334,口粮,grain_raw,median_of_robust_provincial_trend_models
天津,2027,81.40724507976293,78.64204000000001,78.42,78.64204000000001,口粮,grain_raw,median_of_robust_provincial_trend_models
天津,2028,78.96554770376945,75.39815440000001,73.92666666666668,75.39815440000001,口粮,grain_raw,median_of_robust_provincial_trend_models
天津,2029,76.91506958074609,72.60841278400001,69.43333333333334,72.60841278400001,口粮,grain_raw,median_of_robust_provincial_trend_models
天津,2030,75.19312787972481,70.20923499424002,64.94,70.20923499424002,口粮,grain_raw,median_of_robust_provincial_trend_models
天津,2031,73.74708308245376,68.14594209504642,60.44666666666667,68.14594209504642,口粮,grain_raw,median_of_robust_provincial_trend_models
天津,2032,72.53272980064723,66.37151020173992,55.95333333333334,66.37151020173992,口粮,grain_raw,median_of_robust_provincial_trend_models
天津,2033,71.5129454234155,64.84549877349633,51.46000000000001,64.84549877349633,口粮,grain_raw,median_of_robust_provincial_trend_models
天津,2034,70.65655528421412,63.533128945206855,46.966666666666676,63.533128945206855,口粮,grain_raw,median_of_robust_provincial_trend_models
天津,2035,69.93737965562467,62.4044908928779,42.47333333333334,62.4044908928779,口粮,grain_raw,median_of_robust_provincial_trend_models
宁夏,2025,104.5834896023346,103.26666666666667,104.41041666666666,104.41041666666666,口粮,grain_raw,median_of_robust_provincial_trend_models
宁夏,2026,101.78905895857412,99.45400000000001,101.12083333333334,101.12083333333334,口粮,grain_raw,median_of_robust_provincial_trend_models
宁夏,2027,99.28342232452427,96.17510666666668,97.83125000000001,97.83125000000001,口粮,grain_raw,median_of_robust_provincial_trend_models
宁夏,2028,97.03673391380603,93.35525840000001,94.54166666666667,94.54166666666667,口粮,grain_raw,median_of_robust_provincial_trend_models
宁夏,2029,95.0222323910145,90.93018889066667,91.25208333333333,91.25208333333333,口粮,grain_raw,median_of_robust_provincial_trend_models
宁夏,2030,93.21592210518716,88.84462911264,87.9625,88.84462911264,口粮,grain_raw,median_of_robust_provincial_trend_models
宁夏,2031,91.59628726660718,87.05104770353708,84.67291666666668,87.05104770353708,口粮,grain_raw,median_of_robust_provincial_trend_models
宁夏,2032,90.14403566237047,85.50856769170855,81.38333333333334,85.50856769170855,口粮,grain_raw,median_of_robust_provincial_trend_models
宁夏,2033,88.84186885799546,84.18203488153603,78.09375,84.18203488153603,口粮,grain_raw,median_of_robust_provincial_trend_models
宁夏,2034,87.6742761478415,83.04121666478765,74.80416666666667,83.04121666478765,口粮,grain_raw,median_of_robust_provincial_trend_models
宁夏,2035,86.6273497999847,82.06011299838406,71.51458333333335,82.06011299838406,口粮,grain_raw,median_of_robust_provincial_trend_models
安徽,2025,130.21445114121082,128.53333333333336,129.97500000000002,129.97500000000002,口粮,grain_raw,median_of_robust_provincial_trend_models
安徽,2026,126.57278350456698,123.57400000000003,125.65000000000002,125.65000000000002,口粮,grain_raw,median_of_robust_provincial_trend_models
安徽,2027,123.3267708795437,119.30897333333336,121.32500000000002,121.32500000000002,口粮,grain_raw,median_of_robust_provincial_trend_models
安徽,2028,120.4334266721297,115.64105040000003,117.00000000000003,117.00000000000003,口粮,grain_raw,median_of_robust_provincial_trend_models
安徽,2029,117.85443463801334,112.48663667733337,112.67500000000004,112.67500000000004,口粮,grain_raw,median_of_robust_provincial_trend_models
安徽,2030,115.55564146470462,109.77384087584004,108.35000000000004,109.77384087584004,口粮,grain_raw,median_of_robust_provincial_trend_models
安徽,2031,113.50660448291288,107.44083648655578,104.02500000000003,107.44083648655578,口粮,grain_raw,median_of_robust_provincial_trend_models
安徽,2032,111.68018851757085,105.43445271177131,99.70000000000005,105.43445271177131,口粮,grain_raw,median_of_robust_provincial_trend_models
安徽,2033,110.05220653964713,103.70896266545667,95.37500000000006,103.70896266545667,口粮,grain_raw,median_of_robust_provincial_trend_models
安徽,2034,108.60109935993731,102.22504122562609,91.05000000000005,102.22504122562609,口粮,grain_raw,median_of_robust_provincial_trend_models
安徽,2035,107.3076501230539,100.94886878737177,86.72500000000005,100.94886878737177,口粮,grain_raw,median_of_robust_provincial_trend_models
山东,2025,94.24291512848143,90.8,91.44375,91.44375,口粮,grain_raw,median_of_robust_provincial_trend_models
山东,2026,90.436517884429,83.92,84.08749999999999,84.08749999999999,口粮,grain_raw,median_of_robust_provincial_trend_models
山东,2027,87.25714765367405,78.00319999999999,76.73124999999999,78.00319999999999,口粮,grain_raw,median_of_robust_provincial_trend_models
山东,2028,84.60151440887665,72.914752,69.37499999999997,72.914752,口粮,grain_raw,median_of_robust_provincial_trend_models
山东,2029,82.38334306706393,68.53868672,62.018749999999976,68.53868672,口粮,grain_raw,median_of_robust_provincial_trend_models
山东,2030,80.5305706214416,64.7752705792,54.662499999999966,64.7752705792,口粮,grain_raw,median_of_robust_provincial_trend_models
山东,2031,78.98300498908965,61.53873269811201,47.30624999999996,61.53873269811201,口粮,grain_raw,median_of_robust_provincial_trend_models
山东,2032,77.69036951618222,58.75531012037633,39.94999999999996,58.75531012037633,口粮,grain_raw,median_of_robust_provincial_trend_models
山东,2033,76.61066961144911,56.36156670352364,32.59374999999996,56.36156670352364,口粮,grain_raw,median_of_robust_provincial_trend_models
山东,2034,75.70882844376197,54.302947365030334,25.237499999999955,54.302947365030334,口粮,grain_raw,median_of_robust_provincial_trend_models
山东,2035,74.95554738096854,52.53253473392609,17.88124999999995,52.53253473392609,口粮,grain_raw,median_of_robust_provincial_trend_models
山西,2025,111.41267699399424,108.8,108.8,108.8,口粮,grain_raw,median_of_robust_provincial_trend_models
山西,2026,106.91280656782699,101.92,100.8,101.92,口粮,grain_raw,median_of_robust_provincial_trend_models
山西,2027,103.15419884563894,96.00319999999999,92.8,96.00319999999999,口粮,grain_raw,median_of_robust_provincial_trend_models
山西,2028,100.01474577891491,90.914752,84.8,90.914752,口粮,grain_raw,median_of_robust_provincial_trend_models
山西,2029,97.39245415215655,86.53868672,76.8,86.53868672,口粮,grain_raw,median_of_robust_provincial_trend_models
山西,2030,95.20213207069207,82.7752705792,68.8,82.7752705792,口粮,grain_raw,median_of_robust_provincial_trend_models
山西,2031,93.37262128264848,79.538732698112,60.8,79.538732698112,口粮,grain_raw,median_of_robust_provincial_trend_models
山西,2032,91.8444854199401,76.75531012037632,52.8,76.75531012037632,口粮,grain_raw,median_of_robust_provincial_trend_models
山西,2033,90.56807905483052,74.36156670352364,44.8,74.36156670352364,口粮,grain_raw,median_of_robust_provincial_trend_models
山西,2034,89.50193484039876,72.30294736503033,36.8,72.30294736503033,口粮,grain_raw,median_of_robust_provincial_trend_models
山西,2035,88.61141633701543,70.5325347339261,28.799999999999997,70.5325347339261,口粮,grain_raw,median_of_robust_provincial_trend_models
广东,2025,101.84801244957094,100.7,101.55833333333334,101.55833333333334,口粮,grain_raw,median_of_robust_provincial_trend_models
广东,2026,98.42323950887544,96.31400000000001,97.31666666666666,97.31666666666666,口粮,grain_raw,median_of_robust_provincial_trend_models
广东,2027,95.45534815151355,92.54204000000001,93.075,93.075,口粮,grain_raw,median_of_robust_provincial_trend_models
广东,2028,92.88338812332124,89.29815440000002,88.83333333333334,89.29815440000002,口粮,grain_raw,median_of_robust_provincial_trend_models
广东,2029,90.65454023432747,86.50841278400003,84.59166666666668,86.50841278400003,口粮,grain_raw,median_of_robust_provincial_trend_models
广东,2030,88.72303163473092,84.10923499424003,80.35000000000002,84.10923499424003,口粮,grain_raw,median_of_robust_provincial_trend_models
广东,2031,87.04919579840578,82.04594209504643,76.10833333333335,82.04594209504643,口粮,grain_raw,median_of_robust_provincial_trend_models
广东,2032,85.59865790923898,80.27151020173994,71.86666666666669,80.27151020173994,口粮,grain_raw,median_of_robust_provincial_trend_models
广东,2033,84.34162892094355,78.74549877349635,67.62500000000003,78.74549877349635,口粮,grain_raw,median_of_robust_provincial_trend_models
广东,2034,83.2522937927707,77.43312894520687,63.38333333333336,77.43312894520687,口粮,grain_raw,median_of_robust_provincial_trend_models
广东,2035,82.30828133759219,76.30449089287791,59.141666666666694,76.30449089287791,口粮,grain_raw,median_of_robust_provincial_trend_models
广西,2025,113.22504074646504,110.7,111.15714285714286,111.15714285714286,口粮,grain_raw,median_of_robust_provincial_trend_models
广西,2026,108.65197037329679,103.82000000000001,103.61428571428573,103.82000000000001,口粮,grain_raw,median_of_robust_provincial_trend_models
广西,2027,104.83222091590193,97.9032,96.07142857142858,97.9032,口粮,grain_raw,median_of_robust_provincial_trend_models
广西,2028,101.64169797908562,92.814752,88.52857142857144,92.814752,口粮,grain_raw,median_of_robust_provincial_trend_models
广西,2029,98.97674921113855,88.43868672,80.98571428571431,88.43868672,口粮,grain_raw,median_of_robust_provincial_trend_models
广西,2030,96.7507968903352,84.6752705792,73.44285714285716,84.6752705792,口粮,grain_raw,median_of_robust_provincial_trend_models
广西,2031,94.89152522474637,81.438732698112,65.90000000000003,81.438732698112,口粮,grain_raw,median_of_robust_provincial_trend_models
广西,2032,93.338530987559,78.65531012037633,58.35714285714289,78.65531012037633,口粮,grain_raw,median_of_robust_provincial_trend_models
广西,2033,92.04136116274302,76.26156670352364,50.814285714285745,76.26156670352364,口粮,grain_raw,median_of_robust_provincial_trend_models
广西,2034,90.95787384893265,74.20294736503034,43.271428571428615,74.20294736503034,口粮,grain_raw,median_of_robust_provincial_trend_models
广西,2035,90.05286917126483,72.4325347339261,35.72857142857147,72.4325347339261,口粮,grain_raw,median_of_robust_provincial_trend_models
新疆,2025,120.10807637087905,119.83333333333333,119.83333333333333,119.83333333333333,口粮,grain_raw,median_of_robust_provincial_trend_models
新疆,2026,116.42104366557095,115.99199999999999,115.36666666666666,115.99199999999999,口粮,grain_raw,median_of_robust_provincial_trend_models
新疆,2027,113.17809093724028,112.68845333333333,110.89999999999999,112.68845333333333,口粮,grain_raw,median_of_robust_provincial_trend_models
新疆,2028,110.32573153640105,109.84740319999999,106.43333333333332,109.84740319999999,口粮,grain_raw,median_of_robust_provincial_trend_models
新疆,2029,107.81692094521367,107.40410008533333,101.96666666666665,107.40410008533333,口粮,grain_raw,median_of_robust_provincial_trend_models
新疆,2030,105.61028086311109,105.30285940671999,97.49999999999999,105.30285940671999,口粮,grain_raw,median_of_robust_provincial_trend_models
新疆,2031,103.6694167464473,103.49579242311253,93.03333333333332,103.49579242311253,口粮,grain_raw,median_of_robust_provincial_trend_models
新疆,2032,101.96231754621712,101.94171481721011,88.56666666666665,101.94171481721011,口粮,grain_raw,median_of_robust_provincial_trend_models
新疆,2033,100.46082774360498,100.60520807613402,84.09999999999998,100.46082774360498,口粮,grain_raw,median_of_robust_provincial_trend_models
新疆,2034,99.14018297554216,99.4558122788086,79.63333333333331,99.14018297554216,口粮,grain_raw,median_of_robust_provincial_trend_models
新疆,2035,97.97860159125469,98.46733189310872,75.16666666666664,97.97860159125469,口粮,grain_raw,median_of_robust_provincial_trend_models
江苏,2025,130.39229360580964,130.36666666666667,131.14658333333335,130.39229360580964,口粮,grain_raw,median_of_robust_provincial_trend_models
江苏,2026,129.50699856234425,129.56400000000002,130.9931666666667,129.56400000000002,口粮,grain_raw,median_of_robust_provincial_trend_models
江苏,2027,128.64356153138294,128.8737066666667,130.83975,128.8737066666667,口粮,grain_raw,median_of_robust_provincial_trend_models
江苏,2028,127.80144283667403,128.28005440000004,130.68633333333335,128.28005440000004,口粮,grain_raw,median_of_robust_provincial_trend_models
江苏,2029,126.98011612662008,127.7695134506667,130.5329166666667,127.7695134506667,口粮,grain_raw,median_of_robust_provincial_trend_models
江苏,2030,126.17906804529083,127.33044823424004,130.37950000000004,127.33044823424004,口粮,grain_raw,median_of_robust_provincial_trend_models
江苏,2031,125.39779791155915,126.95285214811311,130.22608333333338,126.95285214811311,口粮,grain_raw,median_of_robust_provincial_trend_models
江苏,2032,124.63581740615894,126.62811951404395,130.0726666666667,126.62811951404395,口粮,grain_raw,median_of_robust_provincial_trend_models
江苏,2033,123.89265026646974,126.34884944874446,129.91925000000003,126.34884944874446,口粮,grain_raw,median_of_robust_provincial_trend_models
江苏,2034,123.16783198883714,126.10867719258691,129.76583333333338,126.10867719258691,口粮,grain_raw,median_of_robust_provincial_trend_models
江苏,2035,122.46090953824275,125.90212905229143,129.61241666666672,125.90212905229143,口粮,grain_raw,median_of_robust_provincial_trend_models
江西,2025,136.59499439674636,135.2,135.78214285714284,135.78214285714284,口粮,grain_raw,median_of_robust_provincial_trend_models
江西,2026,131.07802997014406,128.32,128.3642857142857,128.3642857142857,口粮,grain_raw,median_of_robust_provincial_trend_models
江西,2027,126.46987392718748,122.4032,120.94642857142854,122.4032,口粮,grain_raw,median_of_robust_provincial_trend_models
